gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Lung-Small Intestine)	pct_gene_expr	max_pct_tx_expr
RBM18	3.704269803782438e-4	0.9006681666981975	4	0	0.23545424068071544	1	1
HPGD	0.019172274129438553	1	3	0	0.23510370354874618	1	1
TMEM87A	0.01875769096538331	0.049777188873385995	11	1	0.22750385370052503	1	1
SLC18B1	0.026091997493052424	1	16	0	-0.22682320763804967	1	1
SETX	5.109074542146818e-6	0.01514677150690327	7	1	-0.22635297107936947	1	1
CAP1	0.001829727049340036	0.010561854629034634	8	1	0.22281772890324464	1	1
ANKRD11	7.558024780160673e-4	1	3	0	0.22230408659976508	1	1
FMNL2	0.002925624556650798	1	6	0	-0.22153189969035453	1	1
LOC113250851	0.02396736255638319	0.8372816852110431	14	0	0.221093592232826	1	1
BNIP2	0.02236144849371954	1	7	0	0.2206232080802629	1	1
PLA2G6	0.0339390978342105	1	8	0	0.21997659545574144	1	0.8333333333333334
COPA	0.018162724456036075	1	11	0	0.21923282866885363	1	1
AFDN	1.700405917700516e-7	0.021349063780127877	11	1	0.21895299054952616	1	1
MANBAL	0.007402269574260557	1	6	0	-0.21596741371005468	1	1
GYG1	0.0317213857421242	0.09913664958907996	7	0	0.21565170341098647	1	1
TACC1	0.006322162972197638	1	13	0	-0.21510611356644596	1	1
TNS3	0.0032108728603671495	1	8	0	0.21500317495191235	1	1
FLNA	0.032881473327589374	0.002622128966136838	4	1	0.21376464906173231	1	1
PAM	1.0411997077306625e-6	1	16	0	0.21121523755796184	1	1
TJP2	0.035594739428907715	1	9	0	-0.211054565341085	1	1
GYPC	6.815325403059346e-4	0.003454869554783118	4	1	-0.20992693260006612	1	1
ATP11B	0.04893505750041636	1	7	0	-0.2094183365915075	1	1
JMJD1C	0.030276858600392982	1	4	0	0.2089264725185701	1	1
AKAP13	2.3476675246815047e-5	1	10	0	-0.20839874683243256	1	1
RB1CC1	5.59221713561099e-4	2.2714553955506672e-4	7	1	0.20749550166658853	1	1
ADNP2	0.048893431902624074	1	3	0	-0.2074232734834548	1	1
GPBP1	0.015732900457854884	1	8	0	-0.20705759322937334	1	1
BHLHE40	0.021506515870166155	0.5918306018330863	5	0	0.20700526593403196	1	1
CTNND1	3.392921481012007e-30	0.013949863598338566	13	1	-0.20697529792011052	1	1
N4BP2L2	0.003916370272326853	0.633510704755157	8	0	0.20679577796636706	1	1
LOC113250365	0.034262224882843646	1	16	0	-0.20566434286750485	1	1
PTK2	0.01929469061243519	1	9	0	-0.20558631768185465	1	1
DIS3L	0.006010150204613381	1	6	0	0.20539475174449018	1	1
WDR13	0.013501887290478751	1	12	0	-0.2050828147569176	1	1
INTS11	0.027683512369930198	1	12	0	0.20422917934312318	1	1
CUNH19orf47	0.02174662485987979	1	10	0	0.2032805389039207	1	1
BIRC2	0.027683512369930198	1	8	0	-0.20289509712800669	1	1
MYL6	0.001829727049340036	0	2	2	-0.20268707898306837	1	1
TCF4	0.03427333716289153	1	12	0	-0.20245918086476344	1	1
SH3BP5	0.0329238583845074	0.180825546049311	6	0	-0.20143753055705593	1	1
CREB3L2	0.02477086668242099	1	4	0	0.20094938783362679	1	1
IFI44	0.036039352834050194	1	10	0	0.20051619939710436	1	1
SHMT1	0.013341863883623881	1	21	0	-0.19988855409482903	1	1
CNOT4	0.040952694035606765	1	15	0	0.19892321095875967	1	1
ATP11A	0.041628928096468114	1	10	0	0.19846883343200547	1	1
SBNO2	0.02183089632150817	1	3	0	0.1976148350110242	1	1
ALMS1	0.013864571119175028	0.5582421127504541	6	0	-0.19665851974680926	1	1
SLMAP	0.002298678767572012	0.02716855206988467	15	1	-0.19631510599194119	1	1
SON	0.01931504184797279	1.1270181577662566e-4	9	1	0.19479090716089678	1	1
DNAJC10	0.049157782164119	1	8	0	-0.19441935959919776	1	1
ZFYVE16	0.019172274129438553	1	5	0	-0.19289574516880548	1	1
ZNF462	0.03338145431150045	1	9	0	0.19279611797931948	1	1
LOC113258542	0.0011854238975557508	0.2674811578164658	15	0	0.19260334134919355	1	1
LMNTD1	0.021999333412485778	0.06933516551068883	11	0	0.19122045242895935	1	1
RGS3	0.004313567946579739	1	9	0	0.1911326399973906	1	1
PLXNB2	0.002298678767572012	1	15	0	-0.1889792219782754	1	1
SMARCA2	2.947438575045786e-4	1	13	0	-0.18893354792122535	1	1
DMD	1.583225118166358e-5	1	12	0	-0.18754280915541427	1	1
PRPF40A	0.04055612841464464	0.010354088622411915	6	1	-0.18671086588560343	1	1
SDHD	0.029697450764820894	1	5	0	0.18641572850858434	1	1
NCL	0.006177873018072555	0.14736160251594518	7	0	-0.18602672758684125	1	1
LAMA4	0.022522560255154356	0.13159573633782898	15	0	0.18541321989842907	1	1
IRF9_REC8	0.0011424637224542002	0.020751293766908215	7	2	0.18447158250688755	1	1
TSPAN12	0.0228800446862877	1	17	0	0.18394524948634527	1	1
LRCH1	4.169032479930098e-4	1	6	0	0.18382555880911144	1	1
LOC113266361	0.010486013895794021	0	2	2	-0.18288324807424294	1	1
STXBP1	0.006022801526414284	1	7	0	-0.18209532255612457	1	1
BICD2	0.02008070188360359	0.2155921117943592	3	0	0.1801284581366618	1	1
DYNLL2	0.001728460163699161	0.00860896450453162	3	1	0.17887669564386366	1	1
N4BP1	0.011991204592672073	1	4	0	-0.17742995031048558	1	1
TK2	0.01924954456620605	1	6	0	0.17685624845906395	1	1
ADK	1.5702845360781427e-5	1	11	0	0.17622083551191814	1	1
MFF	0.02183089632150817	0.22390095910551883	14	0	-0.17451393522872896	1	1
PLIN3	0.01032729995658887	1	8	0	-0.17296270406138564	1	1
CLCC1	0.040996854832012125	1	14	0	0.1726093475839603	1	1
PPP4R2	0.0038794881637442807	0.019075750276120226	4	1	0.17157545327800705	1	1
SEMA3B	0.025686126416182564	1	6	0	0.17146464071888862	1	1
GOLGA4	0.012824390116133816	1	10	0	0.17133407991255667	1	1
C7	0.013108784002137143	1	5	0	-0.16886291353073146	1	1
CSNK1A1	0.024386543892220086	0.007409511747708273	8	1	0.16810002948831115	1	1
SLC6A6	6.495452502008032e-4	1	7	0	0.16625847393912868	1	1
BPTF	0.026867772146081444	1	6	0	-0.16605556090763993	1	1
SETD5	0.026506061167472197	1	13	0	0.16593206990801	1	1
ZNF7	0.0021663497937228614	1	18	0	0.16542729545419355	1	1
SEC31A	0.018069271098005442	1	18	0	0.1647656661886249	1	1
PTPRB	0.0017780058473293862	0.7596172031297653	3	0	-0.16314636654759807	1	1
SGMS1	0.03988120540167458	1	9	0	0.1631443273560317	1	1
NRP1	0.02834177608128961	1	7	0	0.16301258231478166	1	1
TNFSF10	0.014552606877125843	1	11	0	-0.16165631649651452	1	1
MUT	0.007294117542762006	1	9	0	-0.15971730481840507	1	1
YBX3	0.04411689118588463	1	5	0	0.15870316530584871	1	1
LOC113265233	0.0030921638279154404	1	14	0	0.15589210850777085	1	1
SZRD1	0.02567253547357801	1	6	0	-0.15535281026002454	1	1
NUP98	5.899636457434885e-4	1	12	0	-0.15410096220578398	1	1
MBNL2	0.007401426725842173	1	12	0	0.15222975417261442	1	1
RNF6	0.027683512369930198	1	11	0	0.14937766522247872	1	1
ESYT2	0.015666429952710864	1	9	0	0.1489691845328257	1	1
ABCB7	0.007402269574260557	1	8	0	0.1440777609035262	1	1
SPTAN1	1.356238015700919e-5	1	11	0	0.13898269253670434	1	1
SUPT20H	0.02369123952868898	1	18	0	0.13599299666938142	1	1
CAV1	0.018069271098005442	1	5	0	0.13282534733276863	1	1
LOC113245319	0.0011854238975557508	1	5	0	-0.1323684341697649	1	1
AMOTL2	0.002925624556650798	1	5	0	-0.13190637772579028	1	1
BRD2	0.00561639308191757	1	11	0	0.13149104117381225	1	1
MAP4	0.03427333716289153	1	13	0	-0.12975541729469714	1	1
IFI44L	0.005819767121799329	1	14	0	0.12947718383383897	1	1
VPS11	0.02354293281125478	1	3	0	-0.12916810541974877	1	1
TXNIP	1.7226865413736994e-5	1	8	0	0.12727990875353556	1	1
MBNL1	2.6701076257760364e-5	1	14	0	0.1260740514325177	1	1
CREB1	0.037947733173537536	1	5	0	0.12326636078620504	1	1
PICALM	5.170389026318782e-7	1	7	0	0.1100592497090572	1	1
ATP2B4	0.03884467880345234	1	11	0	0.10974034604059087	1	1
ETS1	0.04409889339994084	1	5	0	-0.10930406590284877	1	1
MAP3K20	0.018647204514406816	1	5	0	-0.10568995602045261	1	1
LARP1B	0.022077273782481192	1	12	0	0.10403768541637731	1	1
SMARCC2	0.018647204514406816	1	4	0	-0.10264484006553361	1	1
MPRIP	0.0089878989598577309	1	6	0	0.10259500543498287	1	1
DST	0.003558690532392286	1	18	0	0.095858305099737	1	1
APPL1	0.03256470938108826	1	10	0	-0.09307893267739159	1	1
LOC113253526	0.010464206040200624	1	6	0	0.09213237525592473	1	1
ITGA3	0.02477086668242099	1	3	0	0.05229329373766636	1	1
