gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Kidney_cortex-Lung)	pct_gene_expr	max_pct_tx_expr
PHF20L1	0.013691722878412567	0.019041134976898407	5	1	0.27473070227016605	1	1
PPP4R3A	0.012257956812437496	0.023235254617081237	6	1	-0.27434091926512616	1	1
IMPACT	0.04996973291632985	0.4112638657209848	3	0	-0.27387020989987254	1	1
AMOTL2	1.2679285370258201e-5	0.011387037263852769	4	1	0.27283894639031603	1	1
NCOA7	0.0011723949921178102	0.7694248362884797	7	0	0.27261252124522145	1	1
LOC113248437	0.04032731677556153	0.16377025003905324	4	0	0.2720857020390761	1	1
ADIPOR1	0.027714746411603684	1	4	0	0.2703230289429326	1	1
SEC24B	0.010304112575403269	0.45732148553033264	10	0	-0.27026588570721516	1	1
SCPEP1	0.0012511415609410238	4.932990057559713e-5	3	2	-0.26951906455966806	1	1
MYO5A	0.002541353652354494	0.022022322236091043	6	1	-0.2688049446581221	1	1
USF1	0.009308821977673135	1	11	0	-0.2687265763231738	1	1
ADGRE5	0.04674720109780632	0.09911141793354725	10	0	0.2680096775014269	1	1
DOCK6	0.002166908285215796	1	9	0	0.2679612739794805	1	1
ABCG2	0.0061925246722903445	0.7361368148044897	10	0	-0.2661760506917493	1	1
XPO4	0.0415802825665279	0.01060626910465716	7	1	-0.26576662661311734	1	1
VNN1	6.546617210590682e-4	0.027831461267106748	6	1	0.2653449601776803	1	1
ARFGAP2	0.010986972703419945	1	13	0	0.2629068897078052	1	1
APLP2	0.010294971480629855	0.5633459995704799	5	0	0.2614223258660739	1	1
STN1	0.0306349826557758	1	5	0	0.2590197397183261	1	1
LOC113243704	6.77686328890018e-4	0	2	2	-0.2577693861743293	1	1
GALNT11	0.029218173469747474	0.14999741476622966	14	0	0.2560772853408374	1	1
DENND3	0.003856761115781453	4.676618088892252e-4	3	1	0.2557648226840228	1	1
RAPGEF3	0.00676708130908226	0.33350841472448944	13	0	0.2557114912693083	1	1
ILDR2	3.6882566913015366e-4	0	2	2	-0.2548475633249252	1	1
RTEL1	0.004247977552404362	1	9	0	-0.2544578220257483	1	1
CREB3L2	0.0014559450736389497	0.13997578614726877	4	0	0.2543553070420431	1	1
FAM13B	0.019012980760183054	1	7	0	0.25423007260729547	1	1
PPP1R3B	0.008579069502332153	0.03794479757638002	3	1	0.25385686283806685	1	1
LOC113270362_NUMB	0.019154324805871523	1	17	0	0.2530561326438614	1	1
BCR	0.02621729727406985	0.203546547664004	4	0	0.2530033870877384	1	1
C2CD5	0.04478859327536911	0.4091548635576044	12	0	0.25293627841184574	1	1
LOC113248376	0.026441383551517778	1	8	0	0.2525067738340554	1	1
NUP50	0.017757979387212075	0.44957594031788506	3	0	-0.252342299756511	1	1
MYLK	0.003782736172792033	0.004379699540815938	7	1	0.25143032126622433	1	1
NRP1	0.003121069360451677	0.0010472357707713253	6	1	-0.2489729945562534	1	1
FARP1	0.0013384000291679085	0.5330278685690627	6	0	0.24839835455059234	1	1
SLMAP	0.00369166795582886	0.9703445369416219	15	0	0.24835574195223376	1	1
SYNE1	3.37206739440151e-4	0.1135093938851644	8	0	0.24745702335995257	1	1
LIMCH1	1.0841512457266241e-5	0.15599477290500177	6	0	-0.24681389480875374	1	1
DOCK1	0.0014986328234332475	0.1319904056010606	7	0	0.2452862374250343	1	1
LMAN2L	0.033689423725412324	0.10299975168751212	9	0	-0.24507599250629014	1	1
BNIP2	0.028653041562886526	0.8349324891879493	8	0	0.2448431526867469	1	1
POLR2B	0.01071575484729318	0.04500608960626007	14	1	-0.24479665852104562	1	1
TNS1	1.464915455566741e-6	2.6430005345604643e-6	7	1	0.24468588823323614	1	1
TPD52L2	5.439339183101226e-4	1	3	0	-0.24374935169370232	1	1
UBE2H	0.04747416093531156	0.034807952004287455	3	1	0.24314906351644217	1	1
KCNIP2	0.011530578773465836	0.2467156629044	11	0	0.24292527547418988	1	1
PSMC6	0.034704880277931664	0.0049678710115468455	3	1	0.24232681261225797	1	1
DDX41	0.0029617736445084787	0.40849750937940005	13	0	-0.24106829839686283	1	1
NEDD4L	2.5715136146095796e-4	3.559059790301038e-4	9	1	0.2400855950532362	1	1
VPS29	3.625776617467264e-4	0.21559800443288357	4	0	0.23987223847724082	1	1
IMP4	0.00483203456006107	0.018250236422515134	8	1	0.2395840393635846	1	1
PGBD1	0.008579069502332153	0.14092283968734298	6	0	0.23774177042468905	1	1
MEAF6	0.008653507949962306	0.08071354884110435	7	0	0.23756038599465434	1	1
IPO11	0.02925992486997032	0.08201869829937837	14	0	0.2372610992321364	1	1
LOC113246573	4.685357335959004e-4	0.24074330238661545	13	0	-0.23604040252886538	1	1
ELF1	4.2842066265670587e-4	1	7	0	0.23459756354879013	1	1
PSEN1	0.0023547059135146067	1	7	0	-0.2344756744798465	1	1
SARAF	1.2679285370258201e-5	1.7336321500594548e-7	5	1	0.23361939375431584	1	1
LOC113263700	0.008392405808604793	0.041770024116089495	4	2	-0.23271990124475792	1	1
DCTN1	0.007518681287652018	1	13	0	0.2321077585618773	1	1
MMS19	0.028396860650248778	1	10	0	0.2316059970449242	1	1
EIF4G1	0.023322007355435718	0.20351491430551918	12	0	0.2304535598861316	1	1
ARHGEF28	0.041854145011132673	0.041976758439357956	4	1	-0.23010656747052835	1	1
BZW1	5.108734791065889e-5	3.829004732618655e-6	5	1	-0.22924850540132782	1	1
GID8	0.044954861013243544	1	7	0	-0.22913938279962967	1	1
SRRM1	0.03146057378298172	0.2977882886205165	13	0	0.227220246283977	1	1
PLS3	2.3459016937615765e-4	6.722276675614094e-6	3	1	-0.22390542956908965	1	1
FN1	0.012649247397483849	1	12	0	0.22356878739046754	1	1
VPS13B	0.04755888822438049	0.17961415215821244	7	0	-0.22122451075565414	1	1
SLC40A1	0.008311376621303488	0.19391851669545418	3	0	0.22064293992688	1	1
PPIE	0.0095115444212576	0.26341571953732973	6	0	-0.22045889863230672	1	1
ZBTB47	0.042798600653283114	0	2	2	0.22036762484795402	1	1
LOC113249727	0.029744051689336498	0.009446017398014813	7	1	-0.2185598626312224	1	1
ALAS1	0.007924856259571355	0.02591072757053927	5	1	0.21690481963561836	1	1
TAX1BP1	0.03548429987352342	1	8	0	0.2158618423246355	1	1
RIMS1	0.019163420266919026	0.5486566870836532	5	0	-0.21564262399159964	1	1
RBPJ	0.0025992314581044207	1	6	0	-0.2134194269551194	1	1
AKAP13	1.8925465060325487e-4	0.2737118813811093	11	0	-0.2125427946374163	1	1
OTUD7B	0.009928622525937373	0	2	2	0.2120110089366365	1	1
LOC113245263	0.00358639642780591	1	8	0	-0.21179390225642983	1	1
PSAP	0.014357022294164221	0	2	2	0.21172235504930126	1	1
MPHOSPH8	0.0036179733923374572	0.001094404971265608	5	1	-0.21170467412896915	1	1
LCOR	0.013972926703528269	0.005586333932115128	3	1	-0.2114099880234318	1	1
NSMAF	0.03363059894301072	1	12	0	0.21041570270639387	1	1
SASH1	0.001561864507361181	1.1485878678355338e-4	3	1	0.21035854997689818	1	1
CLIP1	8.728861311752288e-4	0.0011645718028078726	10	1	-0.20850472091031647	1	1
TENT2	0.01764098700140183	1	11	0	-0.2084401905329086	1	1
RIN2	0.04863040412593927	1	9	0	-0.20780670054790473	1	1
ZBTB10	0.0489475961050595	1	4	0	0.20659116531669175	1	1
PJA2	0.011624611228136903	0.655676216564331	3	0	0.2062177088601176	1	1
INO80	0.003247032857317014	0.015657583309172243	3	1	0.20377819237465744	1	1
ARHGAP24	0.004176355346172153	0.017862723563240816	7	1	0.20340501797756622	1	1
CUNH6orf106	2.3459016937615765e-4	0.0026417971169308105	4	1	0.20275599809776904	1	1
DTWD1	0.028653041562886526	1	8	0	0.20180464335184967	1	1
MAP4K4	4.199675372664412e-4	1	9	0	0.20067797088695802	1	1
MECOM	0.028653041562886526	1	9	0	0.19981168148566109	1	1
CLK4	0.0017069163360006832	0.3230525047712118	16	0	0.19938976482393617	1	1
SPECC1L	2.46460663864141e-6	0.2881424894428493	5	0	0.19910373812729337	1	1
ZNF507	0.001883813692627439	1	14	0	0.19881678493656013	1	1
GNPAT	0.041427805162208634	1	15	0	-0.198638855833922	1	1
CTSH	0.016150747418845347	0.5040945877335021	6	0	0.1945996406609629	1	1
AACS	0.04310281536985028	1	5	0	0.19296834263603532	1	1
SCARF1	0.018487259089700205	1	7	0	-0.19146728671538021	1	1
TGM2	3.7957998727984112e-6	1	4	0	0.1900118957433076	1	1
NAP1L1	0.010468491689365703	0.4478346234713775	7	0	0.18810531457884938	1	1
YTHDC1	0.016423617431147668	0.6885120087466843	8	0	-0.1865228387257869	1	1
LRCH1	0.021230312040663668	0.0035275991898393376	4	1	-0.1863426431714268	1	1
ATAT1	0.044505222366506565	1	8	0	0.18623236653740174	1	1
FXR1	0.0010246739815008557	5.761269938645182e-6	6	1	-0.1845774642724931	1	1
ZNF638	0.03132618996980204	1	10	0	0.18304625878480535	1	1
SRI	0.015434223037678512	1	4	0	0.18135324705394773	1	1
JCAD	0.04032731677556153	1	3	0	0.18078142880169062	1	1
SRSF11	0.0098707433517491	1	8	0	0.18067523346276423	1	1
ANP32A	1.8925465060325487e-4	1	4	0	0.17783083841829328	1	1
MIA2	0.03430939986413621	0.3143022793176202	11	0	0.17718686170288936	1	1
ERRFI1	0.010833957827455718	0.0011655383236952369	3	1	0.17658562798334754	1	1
LOC113250606	0.018456123538776518	1	18	0	-0.17486946064764752	1	1
TSC2	0.016827768619865353	1	8	0	0.17329116324351612	1	1
ABI1	0.02243253136650984	1	9	0	0.16982544740602057	1	1
LOC113254434	0.029218173469747474	0.607326471514311	15	0	0.16604448861218943	1	1
SIPA1L1	0.008018913677625148	1	7	0	0.16602315727508576	1	1
CFLAR	0.01816032152832775	1	9	0	0.1647343506949883	1	1
RNF145	0.013880968885825974	1	3	0	0.16458314368608296	1	1
BAZ2B	1.8191516182301986e-5	1	22	0	0.16290753717558554	1	1
MAP3K20	0.02248368984610153	1	5	0	-0.16259485033652987	1	1
STAT3	0.041793904972794324	1	6	0	-0.1624340782105335	1	1
YBX3	0.033689423725412324	0.027571937850597295	4	1	-0.1610620988636713	1	1
MYO9A	1.8925465060325487e-4	1	6	0	-0.15904900893220064	1	1
RBM6	0.014990066708260249	1	16	0	0.1587940790638684	1	1
TRIP12	0.019139244962841695	0.5235569384014342	8	0	-0.15860546094815026	1	1
SPARCL1	6.5455189877337314e-12	1	8	0	-0.15630333326578233	1	1
PUDP	0.042039694402449805	1	9	0	0.15611378165314904	1	1
DRAM2	0.024943413862847423	1	10	0	-0.15530880717241358	1	1
COL3A1	0.016754999724446766	1	7	0	-0.15355470675543123	1	1
TACC1	0.002070821785441226	0.43896357149435117	12	0	-0.15259318448601358	1	1
SUCO	0.039220512811453626	1	6	0	-0.14915840378617523	1	1
LOC113265994	0.01071575484729318	1	11	0	-0.1484164811541353	1	1
STX7	0.011990970401729095	1	3	0	0.14818374092617814	1	1
TNPO3	0.04032731677556153	0	2	2	-0.14724055326335594	1	1
NUP98	0.006519411582491228	1	8	0	0.1443596008955973	1	1
MBNL1	5.6925036162579165e-5	1	13	0	0.14396203896722187	1	1
IFI44L	0.04165021664847683	1	11	0	-0.1422430581588533	1	1
YES1	0.011624611228136903	1	6	0	0.14189287919807808	1	1
LOC113245319	0.013819934315944455	1	5	0	-0.14151770846537148	1	1
NCOR1	0.013317202320032957	1	10	0	-0.14113039511242229	1	1
ALDH9A1	0.018859986690302557	1	5	0	0.13990088979748752	1	1
CDC42SE2	0.03511384884694495	1	13	0	0.1392905603652502	1	1
FAM192A	0.02621729727406985	1	9	0	-0.13776726956409105	1	1
LOC113258542	1.2462362914291447e-5	1	12	0	0.1343957971315507	1	1
AFDN	1.527301862614955e-5	1	10	0	0.13253302146766563	1	1
NET1	0.00794365177921973	1	4	0	-0.13162072464661084	1	1
DDX5	7.398686663307218e-4	1	8	0	0.12785282094073458	1	1
CLIC4	0.023801052961719773	1	3	0	0.12670921729892473	1	1
PCMTD1	0.040607440431173196	1	9	0	-0.12468589033550473	1	1
PDXDC1	0.04674720109780632	1	11	0	0.12347470435867147	1	1
HSDL2	1.7997767903982068e-4	1	6	0	-0.11965035777672457	1	1
FAT1	0.041427805162208634	1	6	0	-0.1187423392039883	1	1
NBR1	6.752310562919151e-4	1	5	0	-0.1182951783800423	1	1
TXNIP	0.0026796805742176815	1	6	0	-0.11768272233187238	1	1
EPB41L5	3.740667997651011e-6	1	8	0	0.11742094540773984	1	1
PCM1	0.041427805162208634	1	12	0	0.11666175575347759	1	1
CSDE1	0.04989874375826244	1	6	0	0.11557980468481965	1	1
SERINC3	3.171152845973898e-5	1	4	0	-0.11289353878189069	1	1
PABPC1	2.0700643642936987e-6	1	6	0	-0.11189015468834272	1	1
ITGA3	0.005546392733040436	1	3	0	0.11121802144775639	1	1
PICALM	3.853600652722438e-16	1	7	0	-0.11024805684589598	1	1
SPRY1	0.028851944893577203	1	7	0	0.1099610769893759	1	1
LNPEP	0.046014685778090286	1	4	0	-0.10740818606159386	1	1
AP2A2	0.03363059894301072	1	7	0	-0.10640242503399594	1	1
NCL	0.00581787239811675	1	6	0	-0.09909185146837604	1	1
DST	0.0034008905964844982	1	17	0	0.08312375348121633	1	1
SPTBN1	0.018462086282390718	1	7	0	-0.05601713264722128	1	1
