gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Atrium-Small Intestine)	pct_gene_expr	max_pct_tx_expr
HDHD5	0.024310204613566318	0.06736723582982238	3	0	0.46735783065888625	1	1
RRAS2	0.043853741064777844	0.31197447275562845	4	0	0.46572345168993334	1	1
GOLGA2	4.209474231932359e-6	1.1169493212392705e-5	4	2	-0.4649902383040844	1	1
LOC113264372	0.007479721598510839	0.05583346493190327	4	0	-0.4647393963092044	1	1
LPIN1	0.009472872944438411	0.0434351258512083	6	1	0.46361296578836003	1	1
ZNF236	0.025086747479214674	0.45048518997497383	5	0	0.46359538158508906	1	1
KLHDC10	0.043785683729491584	0.012849564254328124	3	1	0.4629329898427513	1	1
SVIL	1.224722046648822e-12	0.0010126833714025852	12	2	0.46226884816065983	1	1
EMC1	2.061393327327314e-4	0.0863295415121082	9	0	0.4615647069466319	1	1
EIF4E2	8.884503468918599e-5	8.675498482108605e-7	5	2	0.46135285504483103	1	1
LRCH1	1.7248898439848636e-4	1	6	0	0.45956831031599044	1	1
HYOU1	0.0359233345451268	0.3505000640869803	6	0	0.45800657439050396	1	1
LOC113248372	8.334957789693494e-5	7.307379862635377e-4	7	2	0.4574286526899528	1	1
KIAA0513	2.988563449424695e-9	1.1477736222706299e-6	4	2	-0.4571524151880537	1	1
EFCAB14	0.0019693163453556187	0.001964966943695007	7	1	0.45648676821672773	1	1
TSPAN9	0.0011100755147639147	1	8	0	0.45615476897142915	1	1
ZNF25	0.009786363478397241	0.21627291848059924	11	0	0.45596546925845716	1	0.8333333333333334
TMEM170A	0.04721079107392047	0.10861868902567896	7	0	0.45566548662942025	1	1
VPS45	0.007031176986463474	0.61587093792621594	6	0	0.4556358400906847	1	1
CACNA2D3	0.021332932414658935	0.0077393432846662585	4	2	0.45487058217432175	1	1
RBBP8	0.013976658034464766	0.1702253415964681	4	0	0.4544384450664636	1	1
PAF1	0.025749160466081913	1	5	0	0.45419400193419784	1	1
TANC2	0.023484894300801737	0.115041787565529	8	0	0.454002318873331	1	0.8333333333333334
ABLIM1	7.72659170945929e-38	8.079859142778293e-26	8	2	0.45257379758812716	1	1
FZR1	0.039634779807919934	0.33334791087947974	4	0	0.4521771350652251	1	1
BBS4	0.0338104258089673	1	10	0	0.4519384238948172	1	1
LOC113253631	0.0036295326301711054	0.0106074513748027	5	1	0.45140594365205516	1	1
UBE3C	0.010697649581395208	0	2	2	0.45140508626154496	1	1
ABHD6	0.01519942219052794	1	4	0	0.45001160908989446	1	1
CPEB1	0.049853656996100726	0.2858251340908995	6	0	0.44988458478154686	1	0.6666666666666666
MTX3	7.515244261753018e-4	0	2	2	-0.4498626386082678	1	1
TMEM41A	0.03181607761935747	1	10	0	0.44943022449048353	1	0.8333333333333334
LOC113244957	0.03364408493805025	0.012225932062829733	3	1	0.4488041915033602	1	1
KIAA0232	0.015461845130971074	0.06809712015976352	12	0	0.4486834290642148	1	1
RC3H2	0.0011722872040994755	3.61806071829564e-4	3	2	-0.44802403817040953	1	1
PARL	0.027616497803542882	0.0414487592476011	6	1	0.4476748224311058	1	1
FARS2	0.021293059737873196	1	7	0	0.44735659067123845	1	1
INPP4B	0.013260452946645225	0.020504228080605928	6	1	0.4469646582111808	1	1
NIPSNAP2	0.04886262388129531	0.28521859113641435	6	0	0.4464390149360615	1	1
SEC22B	0.00453996919882249	6.716249824316666e-4	7	1	0.44586178999421033	1	1
CCDC47	0.002287896788910124	0.0034510897829165173	7	1	0.4449639395314445	1	1
NUP85	0.03422700858744064	1	10	0	0.44277193020764133	1	0.6666666666666666
TRMT1L	0.028321779900824764	0.005243531100422381	4	1	0.44260900238583467	1	1
ZFP62	0.02323546399648017	0.012030352780938372	4	2	0.44234624871448036	1	1
CCT8	1.4887662062143847e-7	0.0019632671305813143	6	1	0.4421504341249828	1	1
FERMT2	8.253545585472783e-16	0.0014892452329466847	10	1	0.44088100160434646	1	1
HELQ	0.01700332733561675	0.17042210464786808	8	0	0.4407545628090299	1	0.8333333333333334
GANAB	0.025918942725935902	0.0487983516127578	6	1	0.44053229559747625	1	1
WDFY1	0.0013328557486627728	0.06054864419048282	4	0	0.4404669151687589	1	1
RGS6	4.1558838865754803e-10	0.02970261022427823	10	1	0.43996350325046757	1	1
DCAF8	2.964125527234089e-4	0.010757557162452627	10	1	0.43942932817247987	1	1
DYNLL2	2.7443196111001293e-6	2.889727042584455e-7	3	2	0.43927219987875876	1	1
ABRAXAS1	7.890384736735253e-4	0.006126537477362391	8	1	0.4375367012740078	1	1
RORC	0.002036955947358687	0.0051110011059197465	7	1	0.4367408333053511	1	1
DCAF6	1.846546402891107e-7	1	10	0	0.43673353830949774	1	1
SSBP2	0.03236296241003677	0.44061307059329397	16	0	0.43649483044963383	1	1
LRRFIP2	3.769979613934229e-8	1	17	0	0.4361015488030014	1	1
IL4R	0.011919767877083787	0.17484251243759336	10	0	0.436082182003031	1	0.8333333333333334
TELO2	0.01891046825099764	0.5564242588304897	5	0	-0.4356332216164325	1	0.8333333333333334
SDHD	3.5866357710202944e-6	1.7243057133020453e-5	5	2	0.43505251144722595	1	1
ANAPC13	0.045587573717792734	0.05771584515547469	4	0	0.4343071812843844	1	1
HDAC7	0.02376373966897497	0.3838356267574858	6	0	0.4334202432587917	1	1
KLHL21	0.00432260913934395	3.3253697686060735e-4	3	1	0.43290966485669363	1	1
USP3	0.0010018724722020093	0.036302022081609535	12	1	0.4319676904949894	1	1
PPM1D	0.044133793657144225	0.8860042255310463	3	0	-0.4317207108146231	1	1
DYRK1A	1.0169084383209615e-4	0.118559284480384	10	0	0.43048565675279477	1	1
ALDH9A1	3.4041161093069224e-5	0.014789954237708316	8	2	0.4296424938786172	1	1
GPD2	0.0027124658358472532	0.7477463681727681	4	0	0.42938272175654196	1	1
DNAJB6	5.583901185708532e-4	0.004524494858863914	11	1	0.42832993042992595	1	1
STAT3	0.004194346172236471	1	6	0	0.42824738590286904	1	1
FAR1	1.3468631931451258e-5	0.004925475910868467	9	1	0.42732248385895943	1	0.8333333333333334
MORN1	0.04516609086982943	0.3480462332225787	6	0	0.42522785703646493	1	1
SS18	0.001370479818773706	0.002261503226780196	7	1	0.42468947824009723	1	1
RNF31	0.0010587611117769073	0.14364440409210733	8	0	-0.42418455782317077	1	1
CFL2	0.005761913382140121	0.010627358583682413	6	1	0.423726130144182	1	1
SLC25A30	0.03422700858744064	1	14	0	0.42302144643570494	1	1
METTL14	0.00927363135695239	0.5779232298264818	8	0	0.42251951157989226	1	1
PATJ	1.0531674387656882e-5	0.08142369893648037	7	0	0.42188451518627534	1	1
STOX2	0.044916294515279925	1	4	0	-0.41976568798467906	1	1
TULP4	0.027268269908695856	0.0878433162284376	3	0	-0.4186919122501225	1	1
MLF1	6.54265454688671e-5	7.999596898092057e-6	5	1	-0.41814917991207234	1	1
ILF2	0.048692284948065365	0.8442166539433573	5	0	0.41749897312284523	1	1
MED6	0.04221711269390019	0.22372877253571957	8	0	0.417248665995823	1	1
ERI3	0.03364408493805025	0.9659157483734065	8	0	-0.41699266852749695	1	1
ATP11A	0.012444096728869288	0.8671937336070017	9	0	0.4166545202206332	1	1
FAM208B	0.0315526298047149	1	8	0	0.4156973283786134	1	0.8333333333333334
MANEA	0.00446578631330903	1	13	0	0.4143134991267853	1	1
TRIP4	0.0027921263561994807	0.7776105450444175	7	0	0.4109036725875159	1	0.8333333333333334
F8	0.044806522759494524	1	7	0	0.4108716617771361	1	1
MYL6	3.3783068446628806e-12	2.1711526752689868e-14	3	2	-0.4108502371305044	1	1
SEMA3B	0.00403604218146861	0.002760058254038638	6	1	0.41035156001326795	1	1
ATF1	0.04252012844262462	1	6	0	0.4102310150974457	1	1
TBC1D20	0.03834872056536495	1	10	0	0.40926408175149653	1	1
RRP12	0.022744106825556065	0.0011253585972606066	5	1	0.40880620551134783	1	1
RIPOR2	0.0018553331968266529	0.14863880614975003	5	0	0.40638328037549926	1	1
ADPRHL1	1.4729450304057168e-7	2.3936872594262172e-4	5	2	0.4062229433353832	1	1
CD47	0.00278726597611262	1.9065816693446873e-4	9	1	0.40544262266529324	1	1
VMP1	2.0998857338940064e-8	6.02771182580503e-4	6	1	0.4046299885505815	1	1
PTPRA	0.004313225734487781	0.23962224688276273	6	0	-0.4035975539935953	1	1
CCSER2	8.662910884089945e-6	1.3244372923243336e-5	11	1	0.40296038120463995	1	1
USP47	4.2040034544939145e-9	4.670134522562198e-5	10	1	0.40228264462695257	1	1
SLC44A2	0.001986957383312675	0.12976961876122137	10	0	0.40224106218816436	1	1
MYOZ2	0.00532330038090757	0.00194508221331508	4	1	-0.4021036941459909	1	1
CTNNBL1	0.029133835757429487	1	5	0	0.4013704296252572	1	1
RTN4	1.065199726283439e-6	1	14	0	0.4012748726446268	1	1
PTCD2	0.043700574224449854	1	6	0	0.39883338139349994	1	1
PLD1	0.005643732843702034	3.0121510677281734e-4	6	1	0.3985620047235372	1	1
RBM33	0.027263252945533098	1	6	0	0.39817583694254843	1	1
RIDA	0.013096846270586382	1	3	0	-0.39786486101827084	1	1
MBOAT7	0.03333674996730317	0.41010645765557713	3	0	0.3969266222771946	1	1
DHRS7B	0.02843944434362047	0.42644690797013945	12	0	0.39691595652490347	1	1
DUSP3	0.012270863373580477	0.05896088202403763	7	0	0.39686923098989757	1	1
AAGAB	0.012948018955490434	0.06338388420451979	6	0	0.3962759545925694	1	1
CCS	0.04483793094690824	0.35645647924350155	5	0	0.3957708514176077	1	1
RBM5	0.0018933453928176706	0.23611935151253202	13	0	0.39486777307218646	1	1
TPM2	6.780034535051136e-34	3.0567166896301066e-15	6	2	-0.3945196289970382	1	1
DIS3L	0.03422700858744064	0.6713344401685253	5	0	0.39409216840863504	1	1
RCHY1	0.0126171832102281	0.4197823208934926	6	0	-0.39263726268375954	1	0.8333333333333334
ASAP2	0.02752770962104089	0.29326339512293104	4	0	0.3918779907578078	1	1
PIK3CD	0.032450716262870744	0.6661417518715733	5	0	0.39128154465010756	1	0.8333333333333334
GOLT1B	0.034667185759316536	0.09861123682398691	3	0	0.3907650928012639	1	1
BECN1	0.02654190002786597	0.02855542061877089	10	1	0.3901120581912318	1	1
SEC31A	0.020353176629057033	0.089238843753626	19	0	0.3897486824129227	1	1
CLSTN1	3.818682999950426e-4	0.08342930059525323	7	0	0.3894133628973337	1	1
GAPVD1	0.030304959611031506	1	6	0	0.38928844536152196	1	1
DENND4C	2.3119357418185726e-5	7.784517103847094e-4	4	1	0.38890657689973607	1	1
LMAN2L	0.003066972365930292	0.7081790458774607	7	0	-0.38817713251181674	1	1
NCOA4	0.011743084185751209	0.006430245288107547	6	1	0.38774300626453195	1	1
METAP1	0.013715507078748876	0.013209629893450543	4	1	-0.3875890373613865	1	1
LRRCC1	0.005761913382140121	1	5	0	0.38734346431764505	1	1
ERI2	0.01883185515089575	0.0016367802631116902	9	1	0.3873315866077879	1	1
TRAF3IP2	0.042795196394418415	0.8159103451741997	6	0	-0.3873266607703981	1	0.8333333333333334
SPINT2	0.00711020776483552	0.0010745763037124873	4	1	0.38705419371550753	1	1
PPP3CB	0.014677572433952452	0.03400685808980576	7	1	0.3868255242330333	1	1
AK2	0.011503534920646262	0.04197412461099267	5	1	-0.3865984707970591	1	1
PARP9	0.029025265940435165	1	9	0	-0.38491258793406324	1	1
STAMBPL1	5.289098607640755e-4	1	5	0	0.3847907962489846	1	1
DCTN1	5.909056260165094e-7	2.388737882486078e-5	13	1	0.38412557233568756	1	1
RAB3GAP1	0.014458209326742867	0.08831188647150813	11	0	0.3839867457695819	1	1
NEXN	3.759075065970846e-7	0.03594511502338416	10	1	-0.3833109891869422	1	1
HNRNPH3	0.0025516605461588177	0.23792668067039072	12	0	0.38272354544456066	1	1
FAT1	0.005806180723260114	0.00016252502045803208	6	1	-0.38248603101097617	1	1
TMEM237	0.03433314096248157	0.02659383064410753	6	1	0.38095808155280947	1	1
TBC1D23	0.03485989978001538	0.797953136585525	8	0	0.3797758523336316	1	1
CUNH9orf3	0.0049555570917454664	0.003631129363557932	6	2	0.37878348918743	1	1
RINT1	0.00453996919882249	0.04035322930451458	10	1	0.3787254147261738	1	1
NUP98	0.026758795679911324	1	10	0	0.3785398267594088	1	1
ZSCAN23	2.158513698055184e-5	0.0048440823119094	11	1	-0.37839857793972315	1	1
CS	0.03236296241003677	0.15860084448653564	5	0	0.3780919965467966	1	1
DIP2B	0.028321779900824764	0.05122668188263606	4	0	0.3774326788739141	1	1
ACADM	0.01881743022640068	0.11347862720609185	4	0	0.3764401544015189	1	1
RALGAPA1	5.556243132967521e-8	0.033598490229259655	7	1	0.37487472099464414	1	1
USP19	0.013834738456524706	1	11	0	0.37458620178029667	1	0.8333333333333334
PIGN	0.010744936672844924	0.16560481873032176	5	0	0.37436762418646785	1	0.8333333333333334
CAMK2D	3.0703771531347187e-19	1.9714141847070577e-14	6	3	0.3742026102305448	1	1
SDCCAG8	0.017061219922632723	1	10	0	0.3739919410855166	1	0.8333333333333334
FSD1L	5.061193065610037e-4	1.8261009450661623e-4	5	1	0.3737846226979678	1	1
USP40	0.0011763187072967403	1	8	0	0.373277169736283	1	0.6666666666666666
ANK2	6.02821532022811e-19	0.00646880236741166	9	1	0.3732663608928243	1	1
LPL	2.693206088937619e-4	0.014490203027610496	4	2	0.37281180070532666	1	1
PHACTR1	0.026278839769463904	0.15176929835377162	5	0	0.37255342615511405	1	1
PAIP2	0.0014500732168771892	6.316473931706373e-4	4	1	0.3722962757152484	1	1
UPF2	0.04511819360287595	1	6	0	0.3714855485508765	1	1
METTL25	0.004205350456742831	1	15	0	0.37117249923006834	1	0.8333333333333334
GOT1	3.4718865882814195e-4	0.015239292648376267	6	1	0.37096327609015206	1	1
SELENOP	0.01640870759854894	0.07748888735931926	6	0	0.3709529434552504	1	1
SBF1	0.007680448190482514	0	2	2	0.37049848033882193	1	1
OBSL1	3.792742775269669e-5	0.0230025598785636	6	1	0.37035897206458	1	1
PDZD2	7.405869793627076e-4	0.17714706521347034	8	0	-0.37024775530039367	1	1
SCFD1	0.02499113656832804	1	13	0	0.3694809219086308	1	1
EPHA4	0.044224045604114914	0.034005409292548375	3	1	-0.369013864316934	1	1
ZNF8	0.032216691923998314	0	2	2	0.36776135510335295	1	1
SPG7	0.031976039487662596	0.28078291240507325	6	0	0.3670254385742246	1	1
PHKB	0.008185134769806422	1	10	0	0.36655470038621063	1	1
EIF4A2	0.002382352708579612	0.003715881455694419	6	1	0.36630512219548345	1	1
CUNH19orf47	5.073671230547459e-4	1	12	0	0.3658101229605583	1	1
EXOSC10	0.0016822327181640318	1	13	0	0.36521220166670776	1	1
KLHL32	3.1502121493064737e-6	0.0243121259448085	8	1	-0.36515202868989666	1	1
CTNND1	4.1558838865754803e-10	1	14	0	0.3650876291208939	1	1
EPC1	0.011540946026737352	1	6	0	0.36431374094066915	1	1
DHDDS	0.002036955947358687	0.4574916662035786	8	0	0.3641179472328015	1	0.8333333333333334
ARID1B	0.0029015767014568387	1	7	0	0.36382126417560073	1	1
SEPT10	0.0014272274697938565	0.017209689359610477	8	1	0.36323988926232204	1	1
SRSF2	0.012600630578459341	0.010948173685761531	5	1	0.3629695454508381	1	1
LOC113240981	6.585643955725428e-4	2.818525959738869e-5	3	2	0.3626530213827208	1	1
P2RX5	0.04466873407366627	0.803165795194921	4	0	0.3625536772470879	1	1
OLA1	0.018554392099163756	0.034635861592731305	5	1	-0.36220331786214954	1	1
PARP3	0.048793054051832735	1	9	0	0.36163295471155227	1	1
GRAMD2B	0.041134099708443665	1	3	0	0.36102179535237466	1	1
CRBN	0.00330588367470546	0.3394756775069184	9	0	0.36058990425437176	1	1
FGGY	0.023292089687196878	1	12	0	0.360143156079649	1	1
MTX2	0.003917952948507771	0.070552550739715	4	0	0.35978649855682754	1	1
EHBP1	2.5861841754627064e-6	0.009597109719788112	11	1	0.359621874426018	1	1
WHAMM	0.007281757811082167	1	7	0	-0.3594012757044803	1	1
NCBP3_ITGAE	0.03063160832634953	0	2	2	-0.35759199652372275	1	1
CLASP1	5.756306407930561e-5	0.028932786423133468	10	1	-0.35711353956754177	1	1
VWF	0.01236715360355157	0.1220624381767854	9	0	0.3569109988207683	1	1
RMDN1	0.02555715630323308	0.16011569227390937	9	0	0.35610392920566736	1	1
DCUN1D3	0.008625357386421928	1	5	0	0.35556914154457775	1	1
CREBRF	1.361317483508714e-4	0.005537069331394362	5	1	0.355134902627282	1	1
SENP5	0.03789856534780836	0.12823452189492177	8	0	0.35460646709854377	1	1
LZTS1	0.02331876011660433	0.5425289911574029	4	0	0.3539765271573591	1	1
COQ10B	0.028321779900824764	0.23597411318439748	3	0	0.35275635177350617	1	1
TUBB	2.877432416109583e-4	0	2	2	-0.352429042019651	1	1
WDR43	0.005761913382140121	1	7	0	0.35149719010628677	1	0.8333333333333334
LOC113246261	5.941783016442286e-10	1.8615267396166506e-5	12	1	0.3512550183947248	1	1
PFKFB2	0.02326043674803092	0.03305242244397267	7	1	0.3507556072094596	1	1
PAFAH2	0.010142364484054953	1	12	0	-0.35060457355714253	1	0.8333333333333334
SLC1A2	0.021059296311705354	1	6	0	-0.34905642600616793	1	1
ZNF207	0.00453996919882249	0.0029089091438271224	9	1	0.34882865579891514	1	1
ORC3	0.018928481240694225	0.240570607288344	8	0	0.3475457505146362	1	0.8333333333333334
PTK2	0.0012176862681428037	0.32229889371119985	10	0	-0.3472996191651606	1	1
MOCS2	0.03236296241003677	1	7	0	0.3472493990912618	1	1
GNPAT	0.041134099708443665	1	17	0	0.34709196129005915	1	0.8333333333333334
MAGI1	0.030862644309189984	1	11	0	-0.3470510115329963	1	0.8333333333333334
NFIB	0.0011818631239992501	0.11207030439818753	6	0	0.34592554074036796	1	1
MARK3	0.014358479360542896	0.2627242304543688	9	0	0.345590140800659	1	1
ARAP3	0.016883754462612147	1	9	0	-0.3453967150510797	1	1
COLEC11	0.027263252945533098	1	5	0	-0.3453875803550663	1	0.8333333333333334
LIG3	0.023662403451607607	0.2167975180123422	4	0	0.3451906469401966	1	1
GORASP1	0.00532330038090757	0.00260856035785607	7	1	0.3448772568390004	1	1
LOC113245319	6.047498032354134e-8	0.9142560598734908	6	0	0.3447753395475755	1	1
ARL15	0.0315526298047149	1	9	0	0.3438204898683504	1	1
DHRS3	0.04579590338775137	1	6	0	0.3438050034645411	1	1
POLD2	0.04597746782675859	0.028107133502188686	4	1	0.3437180126036584	1	1
MIA2	0.0045120767640903035	0.00876056854144562	13	1	0.3434113487712762	1	1
CSDE1	3.6460645280844786e-6	2.790089426418561e-7	11	1	0.34328519424121545	1	1
GUCY1A1	0.03433314096248157	0.023615058162596902	4	1	0.34326813676447643	1	1
NUP107	0.023386797109355713	0.008930569838073246	5	1	-0.3427081021586319	1	1
NAPEPLD	0.009239119668545733	1	7	0	-0.34186263958886953	1	0.8333333333333334
KANSL3	8.727333116264913e-6	0.7370560444489681	16	0	0.341735843146362	1	1
KIF1B	0.03298937255143768	0.07331711630643697	4	0	0.34111944819798545	1	1
PAK4	0.02953093910748359	0.10890724954265406	3	0	0.34099889979313003	1	1
RNF6	0.014648166955238505	0.03706600437235086	9	1	0.3402694815537116	1	1
PHKA1	0.0016106865902186184	0.2503366122457264	11	0	0.33975559803535843	1	1
ASPH	1.5192097067077356e-13	2.9208883358553845e-5	15	1	-0.33920144103713973	1	1
VPS33A	0.012948018955490434	1	4	0	-0.33824600851065856	1	1
PCYT1A	0.011637555091221405	0.3791525522006995	8	0	0.3374444069259238	1	1
GGA2	0.011540946026737352	0	2	2	-0.33739693078354316	1	1
EPS8	0.03814925234964588	1	10	0	0.33701706713602986	1	0.8333333333333334
PDLIM3	0.0330545087983823	0.004340112825242228	8	1	0.33694792161842757	1	1
KDM6A	0.04690434701473015	1	5	0	-0.33668199918934216	1	1
FBXL17	0.0183447857959788	0.1613990076008717	4	0	0.33617696743253167	1	1
NCK2	0.034994732921405404	0.1819016945651757	6	0	0.33595481739363986	1	1
LOC113261837	0.02299956657632978	1	12	0	0.33587903610370895	1	1
TPMT	9.107591741099818e-4	0.049933233928185036	7	1	0.3355146344729637	1	1
DOCK9	2.0523279686204422e-4	0.12236059559345007	13	0	0.3349700447644916	1	1
PTGES3	0.01014617992213375	0.007548688807355965	7	1	0.334718065127964	1	1
MAP4K4	7.974742687276319e-5	0.6308238207613777	10	0	-0.3342558561377095	1	1
SIL1	0.026434924868425552	1	6	0	0.3342530019262126	1	1
NBN	0.001375718340588137	0.008773485963680872	16	1	0.33416925734771924	1	1
GORASP2	0.006233724012278846	1	8	0	0.334022141347447	1	1
SESTD1	0.009390719667625403	0.990225559609262	12	0	0.3335444187354216	1	1
ATXN7	0.043412466069343666	1	7	0	0.3332570897105783	1	1
U2SURP	0.029079122592911077	0.10174203346402588	8	0	0.3330397129795836	1	1
SLC41A3	0.008009861806185636	1	7	0	0.33292588679235163	1	0.6666666666666666
PLEKHB2	8.727333116264913e-6	0.003976615045609163	9	1	-0.3324821866731939	1	1
LOC113256813	0.025707736646888902	1	6	0	-0.33243751589793274	1	1
MAST2	0.020686448423228233	0.028593301413338226	7	1	-0.3320982488351883	1	1
TBC1D1	2.5596431810665513e-4	1	13	0	0.3315144093581408	1	1
HNRNPA2B1	7.018923145617063e-4	0.010240030176172858	9	1	0.3312044887852422	1	1
GPAM	0.001852086669229072	1	16	0	0.33084915018887906	1	0.8333333333333334
PPP1R10	0.0013924498414813057	0.0699941330261739	7	0	0.3300552770816778	1	1
CCNT2	0.00563228619042413	4.961603753567617e-4	10	1	0.3283966607808827	1	1
GGA1	0.02376373966897497	1	5	0	0.3282184266544514	1	1
ENSA	5.687913057041374e-4	2.0973211270296848e-5	6	1	0.327938133359367	1	1
SH3GLB1	2.3730341779928135e-5	0.01070745795513771	7	2	0.3277537861846632	1	1
NCOR2	0.041134099708443665	1	8	0	0.32756190762008874	1	1
CEP120	0.004119224106727611	0.7615378184442883	6	0	0.32694056132132326	1	1
EPS15	2.9050575728124087e-7	0.005490384848930358	12	1	0.32617481916824514	1	1
LOC113270817	0.0429711851293863	1	9	0	0.3257399456618654	1	1
DYNC1LI2	5.83926882577665e-4	0.010166996721039883	5	2	0.3255110012968787	1	1
S100PBP	0.005761913382140121	1	12	0	0.3252286299645036	1	0.6666666666666666
PFKM	0.029079122592911077	0.9687728760748683	9	0	0.3247910716049917	1	1
TBL1XR1	0.010792335814547938	0.47841604619948214	10	0	0.32437487143175936	1	0.8333333333333334
TIAL1	0.0018632037340606954	0.8821444927257246	11	0	0.32424908480877257	1	0.8333333333333334
SERINC3	1.7875626691646354e-4	0.1449232813674478	8	0	0.3242028302422687	1	1
ABI1	4.209474231932359e-6	1	13	0	0.3239932584164178	1	0.8333333333333334
UBE3B	0.04511819360287595	0.08856785528869442	5	0	-0.3232264569309118	1	1
RBKS	0.021487406066122844	1	8	0	-0.32256638812278204	1	1
SEPSECS	0.023756409057098603	1	6	0	0.3223791284579768	1	1
AAK1	2.4854686309576396e-4	0.005838248098807997	14	1	0.3221286401041489	1	1
PDCD6IP	0.027306032682092377	1	12	0	0.3215497697083066	1	1
NCBP1	0.047519304638153695	0.5035977284587366	9	0	-0.3212029215298868	1	1
CBX3	0.038499889829700734	0.17067169817928765	4	0	0.3209940888042109	1	1
MPDZ	0.023333864078931517	0.03744601853022733	11	1	-0.32086310001956647	1	1
OTULIN	0.02630035694635423	0.1622330216983522	4	0	-0.3207730205953763	1	1
THNSL2	0.006541101704984043	1	11	0	0.3203746069135508	1	1
NDRG2	5.814225042220353e-13	2.420702362811891e-6	4	2	-0.3203177012605103	1	1
MAP3K20	5.909056260165094e-7	7.674983566788052e-6	4	2	-0.319869699657457	1	1
EMID1	4.820638259568251e-4	1	7	0	-0.31980401082717685	1	1
MFSD14A	0.03422700858744064	1	7	0	0.31966279026000943	1	1
NUDT4	0.034844556193586174	0.2246315740116862	3	0	0.31896932953107293	1	1
HUWE1	0.005331640256791201	0.19788252588892166	8	0	0.3187177171591802	1	1
VAPA	0.0018933453928176706	0.019030530046144672	4	1	0.31844034521225806	1	1
THOC5	0.015401408953232316	1	9	0	-0.3180221745840491	1	1
IST1	0.04702384702742126	0.04978557465186613	8	1	0.31789185937886216	1	1
MATN2	0.04283779459977095	0.26462429995009634	7	0	-0.3178909309402833	1	1
OXR1	1.7396242862375698e-4	0.018251806796779943	10	1	0.3177436510433064	1	1
HSPA14	0.04059635010454137	0.5711880458093272	8	0	0.31748698243142237	1	1
RBFOX2	0.02699185671584148	0.31489595973904355	13	0	0.3172864295583355	1	1
MFGE8	0.002382352708579612	0.9515328148948241	8	0	0.31598510840051786	1	1
IKZF5	0.024310204613566318	0.28629694974421077	6	0	0.3153828232024297	1	1
NXPE3	0.04690434701473015	0.8098007088570381	5	0	-0.31487579530112053	1	1
PPP2R3A	1.0290172864392723e-10	0.008576880611071402	12	2	-0.31435549851124395	1	1
HERC1	0.0027124658358472532	0.012157699734805726	13	1	0.31431956918006815	1	1
SBDS	0.04597746782675859	0.10221888433778901	6	0	0.3142991287004091	1	1
AQP7	0.004988566914376543	1	13	0	0.31406767716180456	1	1
AHI1	0.004194346172236471	0.2585371394227649	11	0	0.31396919710069343	1	1
TTN	6.80870057390771e-9	9.458570158551824e-4	11	1	0.3139633660100951	1	1
SLIT2	3.680975344155221e-4	1	9	0	0.31393592028391243	1	0.8333333333333334
LSP1	0.011669911909329853	0.0012621694195316	5	1	-0.3139171476504491	1	1
DDX46	0.022094982479209737	0.468211493900996	10	0	0.31313342100410335	1	1
QARS	0.046484484320846585	0.6483465641591495	4	0	0.3126247632996104	1	1
ACSF3	0.017265540647234796	1	9	0	0.31131671849642734	1	1
CCPG1	0.002730558432272754	0.13717779328436464	8	0	-0.3110082365405365	1	1
ACSL6	1.8635351117616527e-6	1	3	0	0.3108555412226202	1	1
LOC113253334	0.003765917200566443	0.8354751434837314	9	0	0.3098972652209296	1	1
LOC113251315	1.2877132057299384e-4	0.12094110348084201	13	0	0.30937431919596303	1	1
ALDH3A2	1.4066109012206293e-4	0.013593733213025759	16	1	0.30917072494709	1	1
GAB1	7.77464513504325e-7	0.028810244621890992	6	1	0.30887652951618033	1	1
ATP9B	0.03305010670494607	1	9	0	0.3088037625894299	1	1
RAPGEF3	0.005806180723260114	1	16	0	-0.3084309672538414	1	0.8333333333333334
IMPDH2	0.0016659737846708596	0	2	2	-0.30794474024389107	1	1
MTO1	0.0387371927791046	1	9	0	0.3079147183738494	1	1
TIMM21	0.014530283028133016	0.4853850264204874	3	0	0.3067458268818014	1	1
CPED1	0.011780959278566143	1	12	0	0.30614280003512445	1	1
TFRC	0.010792335814547938	1	7	0	0.30601864719412514	1	1
SLTM	0.020881169186605892	0.040615726722798236	5	1	0.3054915318814157	1	1
INTS6L	0.03933555697541582	1	10	0	0.30494630792005206	1	1
ZMYM4	0.010241153709854513	0.4370322272660767	7	0	0.30478184965968763	1	1
NCOA6	0.007535976962468939	0.6016536226651513	5	0	0.3047140072824459	1	1
EXOC1	6.589049923572251e-5	0.06432026791055825	8	0	0.3046773600919029	1	1
LOC113265291	0.014527595139057785	0.06487426218040908	5	0	-0.3036270626139748	1	1
MBNL2	2.6506920510541295e-4	1	11	0	0.30299047325473816	1	1
STK3	0.011101715350269846	1	9	0	0.3025586122167647	1	1
DAG1	0.00810009137407473	1	7	0	0.3022833937778837	1	1
ALDH1L1	0.0026534555035341457	1	13	0	-0.30211534877954094	1	1
LRRC41	0.025190584213869417	0.6854690878381672	4	0	0.30205845980798474	1	1
RBM6	0.002461968947658399	0.17077995680714134	14	0	0.301967601053339	1	1
EXOC2	0.027759217634213837	1	13	0	0.30166070612076323	1	1
LDB3	3.601853133948108e-12	0.9399211469181996	11	0	-0.30161966674814666	1	1
