gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Kidney_medulla-Lung)	pct_gene_expr	max_pct_tx_expr
SHISA5	0.010532616033112249	1	5	0	0.17241230540682828	1	1
VMP1	2.6051254775027007e-4	1	6	0	0.17183288948753003	1	1
DLL4	0.023572151337798553	1	4	0	0.17173638212640052	1	1
GTF3C6	0.021214314386532325	0.013977994613229877	4	1	0.17172424322304336	1	1
GHR	0.03237929692241979	1	12	0	0.17152286141618917	1	1
SETD2	0.0372011050515708	1	6	0	0.17138133068100847	1	1
DMD	0.03883730242116383	1	13	0	-0.1647981362672449	1	1
WWP1	0.02261903220777353	1	15	0	0.16426879074498915	1	1
YBX3	0.004290739950376602	0.03388994364964387	5	1	0.16143222599277385	1	1
ZNF514	0.026199154869711788	1	10	0	-0.1608784606843486	1	1
CES1	1.8789908607624273e-4	1	4	0	0.1595276400192942	1	1
TACC1	0.00835276705604758	0.02626763582851143	12	1	-0.1592390473003557	1	1
EHBP1	0.04698738473333661	1	14	0	0.15828327355055621	1	1
FARP1	0.03677366040899238	1	6	0	0.15786551700571638	1	1
SF3B1	0.004989166666520897	1	9	0	0.1569263857677457	1	1
YES1	5.16544541609209e-4	1	5	0	-0.15676291240308837	1	1
PGBD1	0.024787644269252444	1	6	0	0.1567171791790266	1	1
LOC113254378	0.035296550762015606	1	8	0	0.1552393708454173	1	1
SIPA1L1	0.003942546559308891	1	8	0	0.15279169611877752	1	1
LRRC61	0.03519520032076903	1	5	0	0.15027057160979682	1	1
AKAP13	0.014758811349264041	1	12	0	-0.14818653628263312	1	1
APPL1	0.0030126484845745673	1	6	0	0.14762244621965925	1	1
SYNCRIP	0.00983319620709923	4.173750712248533e-4	5	1	-0.14603695499604663	1	1
PPP2R1A	0.018541800852833693	1	4	0	0.14352014831298815	1	1
GOLGA4	0.01763744649977883	0.826878296670835	6	0	-0.14280899997454405	1	1
KDM3B	0.024787644269252444	1	3	0	0.14263452659151354	1	1
MAP4K4	0.012483168432030121	1	9	0	-0.13928765487901373	1	1
IFI44	0.008978928980550001	1	6	0	-0.13685603366114024	1	1
MYO9A	0.03901926778007086	1	6	0	-0.13526455346602134	1	1
LOC113246573	0.0011596489894548651	1	14	0	0.13520711490355244	1	1
BAZ2B	0.0029004137325380885	1	21	0	-0.131682320472074	1	1
TRAM1	3.8014873711492795e-5	1	4	0	-0.12593610795582508	1	1
HECTD1	2.548120077274597e-4	1	11	0	-0.12227696880101793	1	1
IFI44L	0.008741218597176347	1	10	0	-0.11957012399946321	1	1
PICALM	2.1893802308583526e-9	1	6	0	0.11893100481696789	1	1
PPP2R2A	0.008317206994281817	1	6	0	-0.11714098495638597	1	1
SZRD1	0.04977341907597622	1	6	0	0.11594710227908395	1	1
PCNT	0.03216594553047255	1	13	0	0.1116343212940715	1	1
IQGAP1	0.016886885618953327	1	4	0	0.11107782354203499	1	1
OSBPL8	0.007639611950682664	1	10	0	-0.10755235322099697	1	1
CSNK1A1	9.722139911388982e-4	1	7	0	0.10694124109794854	1	1
SPTBN1	0.021214314386532325	1	6	0	-0.1025079507646095	1	1
FN1	0.0039770718817540894	1	11	0	0.0951243521635527	1	1
RBM8A	0.036594108812574036	1	4	0	0.09221223684480806	1	1
HNRNPDL	0.040574334698720384	1	6	0	0.08539372745133256	1	1
FAT1	0.02216680895452342	1	6	0	0.08524958759855586	1	1
DCP2	0.03246575599903882	1	3	0	0.08489554507781405	1	1
SKAP2	0.042713248559098305	1	6	0	0.06873823818118253	1	1
SEPT7	0.024787644269252444	1	5	0	-0.06708460920856163	1	1
DDX5	0.006562445725054383	1	8	0	-0.06351885330899441	1	1
