gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Skin-Gall Bladder)	pct_gene_expr	max_pct_tx_expr
THRB	0.026604961282258466	0.0324849666407718	13	1	0.41393028884854666	1	1
ANK3	5.557041378954262e-9	0.0011485520514907417	6	3	0.4138316639307228	1	1
HSD11B1	0.019653097638921188	0.30787736948496447	7	0	0.4136707808017399	1	1
TFEB	0.027525358508672593	0.26149374533766423	4	0	0.41337855478829055	1	1
TOGARAM1	2.1419020254205793e-5	1.0024342808832799e-4	4	2	-0.4125053583842953	1	1
TMEM65	0.03857953486653595	0	2	2	-0.4117482231367321	1	1
AGO1	0.004213663755478342	0	2	2	0.41163367611717727	1	1
ABL2	5.367119851644777e-10	0.02762530046392876	6	2	0.41032374881473344	1	1
ZNF620	0.01877155071634496	1	8	0	-0.40958216904576483	1	1
PUM3	0.026875337802351462	0.4712540343057722	11	0	0.40917234162877847	1	1
MFAP5	0.030595939998053417	0.004717589472923899	4	1	0.4088088124040749	1	1
LMO7	1.287814892365735e-6	0.0014504425397400091	10	1	0.4088009197731856	1	1
PSMD14	0.022966765002428377	1	6	0	0.4075035791054804	1	1
SBDS	2.2614999071626752e-4	2.700681865097275e-4	6	1	0.40743593825823465	1	1
UBE2V2	0.004165028253476056	0.006721428019400603	3	2	-0.40651895075879607	1	1
RUFY3	0.008008867088435683	0.002038952931251517	7	1	0.4064729016996221	1	1
UTP15	0.03021307416580064	0.043726815361295426	3	1	-0.4064556467975675	1	1
RAI1	0.007597071091930374	0	2	2	-0.40621574032588315	1	1
GYG2	0.041397071178857506	0.4859152786276152	9	0	0.4057601085112389	1	1
TIMM22	0.009841146092067307	0.05764510087146192	4	0	-0.4030957192895682	1	1
L2HGDH	0.02338745229887991	1	8	0	0.40218995099464205	1	1
TRABD2B	0.007104825489761336	0.03965715292712544	5	1	-0.4018163988136417	1	1
MFSD14A	0.04199006737877268	0.00488552999279474	8	1	0.4014828322202288	1	1
OSBPL3	0.00484694313374836	0.11145165128878057	3	0	0.4009823596404807	1	1
TLE1	0.01924819249227969	0.0025954107236477978	3	1	-0.40015528698946	1	1
SLC6A6	7.1007185621825885e-9	1.7241471583568186e-12	6	1	0.40007542753300657	1	1
GPATCH2	0.03806690475196124	0.08947187551680928	4	0	0.39948728997615623	1	1
PSMA2	0.04066086676432498	0.029525507519706288	4	1	0.3991256641800357	1	1
GCFC2	5.110396105863967e-4	0.16949167046076938	6	0	0.3971337493931149	1	1
MLF1	0.004416463186282295	0.016688651464335232	5	1	-0.3970505253731525	1	1
TMEM41B	0.041531454549379364	0.8572538642221	7	0	-0.39691590539848115	1	0.75
ZNF280C	0.003088739377692039	1	4	0	-0.3960964299198957	1	1
TRIM2	0.03496871394148818	0.1793511830020816	3	0	-0.39589504048429563	1	1
LIN7C	0.02248848204585527	0.0022774949808436395	4	1	0.39516182669342337	1	1
SDHD	8.568862413607057e-4	1.1387405603622772e-4	4	2	-0.3947872108024362	1	1
CAMSAP2	1.0640436195680808e-4	0.001591217167355108	4	1	-0.39464066671969017	1	1
ANKRD12	0.02472656389349904	0.12594544556441387	4	0	0.3944487530592058	1	1
ZNF45	0.004040334749338861	0.5397137315517413	4	0	0.3934281330013179	1	1
ERP44	0.041397071178857506	1	6	0	0.3932184184845225	1	1
LOC113251315	7.378246103681703e-4	6.835076812251785e-4	12	1	0.3930360237617093	1	1
LOC113264927	7.388455020309866e-4	1	16	0	0.3925786464563482	1	1
SNX5	0.005486656121972856	0.056401612221893105	8	0	0.3911221352468569	1	1
PAPOLA	6.762233915372549e-4	6.875022958017172e-4	11	1	0.38967554695458395	1	1
RFK	0.04830139764284116	0.007567624002658033	5	1	0.38919240828137924	1	1
EI24	0.03230196840709264	0.1544166633570778	4	0	-0.3885013103966551	1	1
HAUS3	0.021649687278024212	1	6	0	0.3880782982721193	1	1
STIM1	0.030408151900172053	0.03469160316845454	6	1	0.3876725922003794	1	1
ATP8B2	0.03557643023195372	0.04938702777608529	4	1	-0.3872810239879195	1	1
ZNF436	0.018506273029128315	0.0017390830798979916	4	1	-0.3872066835283908	1	1
COPS4	0.018647594886542412	0.014306741662563934	7	1	-0.3866090491223681	1	1
ACTN1	0.018827157103477103	0.015854818211088726	6	1	-0.38601763149157803	1	1
ST6GAL1	0.0013784004438786748	0.3174838434714176	9	0	0.3858772913640206	1	1
GMDS	0.008305119456018806	0.12411319921854258	3	0	-0.38557387218971584	1	1
DOP1B	0.004841938941876873	0.017333419390587617	5	1	0.38474234145577274	1	1
PAWR	1.347903875869765e-5	7.929631748241843e-7	4	2	-0.3842896557257174	1	1
RXRB	0.004745270635785713	0.008040037780052241	5	1	-0.3839518286179556	1	1
LOC113249219	0.014382210742216638	0.854165876396467	10	0	-0.3831081850577665	1	0.75
ASPH	4.5981925290962095e-5	2.2414258658352253e-6	7	1	-0.3826843416095589	1	1
NOP2	0.020927741232679677	0.5829980830078674	10	0	0.38116410607405027	1	1
TPCN1	0.004974553061417074	0.0035233587182457553	6	2	-0.38107019420776056	1	1
MAFF	0.028484498267237094	0	2	2	0.38085219140551785	1	1
GALNT10	0.032723927106567866	0.03420518826902438	3	1	0.3806492860574292	1	1
DENND2C	0.008960066956237165	6.378320568444451e-4	3	1	0.3793911118650254	1	1
STRN3	0.017232045005396192	0.0037881573108201824	3	1	-0.37895001443370263	1	1
IFT81	0.004165028253476056	0.3166267891718556	9	0	0.37874825912364746	1	1
HNRNPA2B1	1.0326510742939278e-9	0.001854964403661425	10	1	0.3785571808572995	1	1
XPO5	0.02374793993008356	0.0025949063260014217	3	1	0.3785548857103627	1	1
SMNDC1	0.005460655486031546	0.11848664691465492	4	0	-0.3783898279647658	1	1
ADGRA3	0.046920885674666055	0	2	2	-0.3779333410921457	1	1
PIK3IP1	0.005715807726425572	0.001325754312140325	6	2	0.37772362114026864	1	1
HECTD1	0.007690667358382389	0.587880423927409	8	0	0.3764623395682313	1	1
LOC113256813	0.04478791226863504	1	5	0	0.3760931002051535	1	1
COL6A3	7.168803927416829e-4	6.21402592978844e-4	6	1	-0.3759720359006521	1	1
AUH	0.0347325874728663	0.052121575245415545	6	0	0.3756926251996848	1	1
WDR13	0.02677108709943034	0.5582502439011692	10	0	-0.375373034631629	1	1
EXOSC7	0.02925329346013789	0.01170262086791602	3	1	0.3750415323904037	1	1
TMEM14A	0.041549158420508665	0.7855179042026339	6	0	-0.37478233423019547	1	1
NDUFAF4	0.02364225406809575	1	3	0	-0.37416735842075016	1	1
FAN1	0.00949206579613089	0.47185597429177845	11	0	-0.37369895249514745	1	1
UCKL1	0.03863875478216394	0.0028740992894087133	14	1	0.37298148979286117	1	1
CERK_LOC113241637	0.02367989159557164	0	2	2	0.37256714624462184	1	1
LOC113247918	0.04020948617365479	1	9	0	0.37239332057247837	1	1
XRN2	0.041397071178857506	1	7	0	0.3716568658040419	1	0.75
DNAJC10	0.0026487868262621388	1	9	0	0.37148155706942504	1	1
ASCC3	4.360032313926592e-9	0.0053540331142649155	9	1	0.37135968369323313	1	1
PTCH1	0.012666234581846113	0.016271895803599844	4	1	-0.371350096621101	1	1
DLC1	0.0012302145058395663	0.006289249468059435	7	2	0.37121579173223573	1	1
OXR1	3.4995996883605365e-4	6.098721569819978e-4	7	1	-0.37097292282599437	1	1
LOC113242608	0.004202339628875122	0.09843753942412058	3	0	0.36986348646155165	1	1
BCL6B	0.007104825489761336	1	9	0	0.3692517913217297	1	1
RAB34	0.03600201887116053	0.5199121055499942	6	0	0.3686819181595134	1	1
ACTR6	0.037791221821453426	1	5	0	-0.3685924154920451	1	1
LDB3	0.02179176936273316	1	9	0	0.3679733049373077	1	1
TEX10	0.002806716850570109	0.001385698478201834	8	1	0.3665266237816204	1	1
MXI1	0.012582569487822918	0.06541672181732823	4	0	0.3662841034448976	1	1
ARID5A	5.756335324479169e-4	5.493453432132799e-4	4	1	0.36607888491330093	1	1
ARHGAP35	0.02472656389349904	0	2	2	-0.3659475926642216	1	1
LOC113242775	0.007350746250584951	1	6	0	-0.36419322441637436	1	1
SYNE1	0.009632460784173501	0.07971997002575608	8	0	0.36387446061638795	1	1
TNC	0.009418434703311947	0.03853962514536188	4	1	-0.3623772944396053	1	1
ANKRD13A	0.04598880156455194	1	4	0	0.3617364134459444	1	1
PPP1R13B	0.003737305983402332	0.33031159903897567	5	0	0.3610167369258511	1	1
RGN	0.02333254553557886	0.10520297532700701	6	0	0.36039645129418607	1	1
TRIP4	0.037014560379810116	0.13682073711055906	7	0	-0.3596258566135147	1	1
ATL2	8.45630830687386e-8	1	8	0	0.35924771181299386	1	1
FRS2	0.017633492735610292	0.2472232177374121	5	0	-0.35889772041341955	1	1
MBTD1	0.007668979710763267	0.7248473936644602	6	0	-0.35870617457379955	1	1
AKAP13	0.00269477774283871	0.026754600605021394	12	1	0.3584975947216733	1	1
KIDINS220	3.978082154304337e-4	0.03863130959219501	10	1	0.35760928784884694	1	1
KLHL18	0.028568740922528004	0.27596423224395483	6	0	0.3574533536764089	1	1
GOLGA2	0.005236199206801856	0.0699144670728453	4	0	0.3570576717968783	1	1
PTPN21	0.0187691617809546	0	2	2	-0.35661602740795795	1	1
SRP68	0.03392612617415498	0.10501029029796291	3	0	-0.3560112385579385	1	1
KDM6A	0.04816493317990994	0.17913418745020881	6	0	-0.3557128862826827	1	1
CSAD	0.01738735258226578	1	11	0	0.35499195448745696	1	1
COL15A1	0.0056517041022861765	1	9	0	-0.3549831503929279	1	1
PSMG3	0.04020623251946922	1	4	0	0.3544218426653875	1	1
MFSD14B	0.04600576356196365	1	5	0	0.35438621905022455	1	1
TDO2	0.0052105837277955785	1	10	0	0.3540599588659925	1	0.75
BHLHE40	0.021386363448826294	0.018146631785106667	5	1	0.3538681654432643	1	1
LOC113243473	0.03475345249416107	1	5	0	-0.3537219241256529	1	1
SENP5	0.04784821690296647	0.05977337059872994	9	0	-0.35347577006583475	1	1
ELOVL1	0.0327095553497066	1	7	0	0.35342517177601473	1	1
ABCD3	4.283175837932079e-4	1	10	0	0.35175542704914864	1	1
SPICE1	5.214899071145012e-8	1	6	0	-0.3508831713678168	1	1
CLSTN1	0.005632445487974792	0.11524181008976374	8	0	0.35026177465787844	1	1
POMP	0.03446148060992982	0.0072667203401054785	5	1	0.3497431750402927	1	1
ZNF667	8.004531455866162e-4	0.03885509064643652	4	1	0.3497049354693125	1	1
RPL7L1	0.03793097813664663	0.18293875660309156	6	0	0.34943470853764713	1	1
RBM23	0.0028097707517648505	0.2552434170389672	8	0	-0.3492620035304602	1	1
CCT4	0.011353104983257239	0.015961563096019815	5	1	0.3488718084455429	1	1
ZMAT2	0.030503221940276232	0.006179377875582762	3	2	-0.3482962693128243	1	1
NARS	6.675490544044534e-4	0.01742006238446521	5	2	-0.3480817936033238	1	1
ITCH	0.014100279617725345	0.0015534255872261397	3	2	0.34805369172191614	1	1
GNA13	0.0380264262113509	0.01984114918957635	3	1	-0.3465059684339207	1	1
TMEM237	6.404176985126181e-4	1	5	0	0.3463223549391016	1	1
FBLN1	3.465177967472735e-4	2.0546980969711917e-4	4	2	0.3462942282720297	1	1
ZNF211	0.014472838223465415	1	7	0	0.345988933430892	1	1
SRSF2	0.013614633406760099	0.0090101355572731745	4	2	-0.34568804005262627	1	1
NDUFA10	9.732887099611962e-4	0.05642968712402912	12	0	-0.3456371948003353	1	1
MTMR12	0.004217475909604532	0.019101506309624695	4	1	-0.3453682147224749	1	1
LOC113249727	0.030408151900172053	0.011065012726970328	8	1	-0.3446139271451739	1	1
MAP3K3	0.040493950508235704	0.008095434809518494	3	1	-0.34456078938305057	1	1
FGFR1	3.548052795249997e-11	9.33820017459212e-9	6	2	0.34455096708526173	1	1
TCF12	1.6708423933633886e-8	0.4028529194232685	6	0	0.34453008934304274	1	1
PRKRA	0.034542679503813456	0.8957033840895614	9	0	0.344109079870673	1	1
BGN	0.013813915552694657	0.0018017903368233695	3	2	0.34368378973373487	1	1
GID8	0.0039293834298481075	0.06866570672079479	5	0	0.34284842447666786	1	1
TPM4	0.02183431998232747	0.17270971462956866	5	0	-0.3427939722639603	1	1
CHD9	7.658454034739454e-5	0.12922020227720132	9	0	0.34221312415090704	1	1
SYBU	0.031945559253388975	1	6	0	0.34174743137710956	1	1
POLR2A	0.02057216922406185	0.0045289425926900205	3	1	0.3416472252275068	1	1
ODF2	0.0045361104929366215	0.9065955416626691	10	0	0.3410500958320619	1	0.75
INF2	0.006843969089775017	0.19790875230006594	9	0	0.3403620292570453	1	1
VPS9D1	0.03314069376780915	0.6668272032606031	5	0	0.339444130613582	1	1
EMC10	0.010171729411334795	0.017394133098009797	3	1	0.3391177101015932	1	1
CPT1A	0.01578691536745035	0.13206269690667966	5	0	-0.3389267862727741	1	1
INVS	1.2106958162771912e-4	0.003963729905417516	8	1	-0.3386441345160671	1	1
FOPNL	8.649705498068917e-6	0.013704370856272142	6	1	0.33854601347150554	1	1
LOC113251518	0.023929906859418672	0.10574888860799064	9	0	0.3377277365730448	1	1
TMEM175	0.0337706929870531	0.3845039296862112	4	0	0.3376197450560055	1	1
VGLL3	0.019352548121523903	0.05915211550122956	7	0	0.3374862120325256	1	1
BAP1	0.02327641685616313	0	2	2	0.33689813617757147	1	1
SIRT5	0.02297132904651667	0.2776892270136903	7	0	0.33626302422377274	1	1
ELMO3	0.002455045102139388	0.3803933270629294	10	0	0.3361469330081206	1	1
CHIC2	2.028004951519095e-8	0.0027694506641084728	7	2	-0.3361324939553458	1	1
FAM200B	0.04852949047861475	1	7	0	-0.3358549476637197	1	1
LOC113246677	0.030408151900172053	1	5	0	0.33546489552054704	1	1
MRPL30	0.02374793993008356	0.29845911921277807	3	0	-0.33523994635796894	1	1
ARHGAP5	0.02226403039554065	0.006221853760229944	3	1	0.33468867029158267	1	1
MTSS1	8.47446603481763e-4	0.11028358050241671	11	0	0.33433905261114033	1	1
STOM	8.787686572388417e-9	4.5688292135491266e-6	8	2	0.3342734510736393	1	1
NPRL3	0.02007965868378925	1	5	0	-0.3342431609402424	1	1
CD99	5.756335324479169e-4	2.6964910027675896e-4	6	2	0.33389050392102393	1	1
SUPT7L	0.01578691536745035	0.005274655200151248	4	1	-0.3336781931810646	1	1
SRP19	0.0054065407955093975	1	4	0	-0.33363197353170826	1	1
IPO11	0.011808609415756175	1	12	0	0.3332190477050751	1	1
ALKBH3	0.01877155071634496	1	6	0	0.3328143286271445	1	1
EVC	0.007756818093887153	1	4	0	-0.3325777758125246	1	1
VAT1	0.002930525133305257	0	2	2	-0.332439589889	1	1
FNDC3A	0.041397071178857506	0.14850252121967303	8	0	-0.3315606444877668	1	1
DYNLT3	0.04814683314384495	0.03396283818423518	3	1	-0.3313182428724114	1	1
KLHL7	9.733002335950338e-7	0.021713195629067546	12	1	-0.33018268441695797	1	1
CHMP2A	0.023130830016510718	0	2	2	-0.32888545904527233	1	1
PFKFB3	0.03674160130549807	0.0020798254482702295	10	1	0.32871346019312037	1	1
FAM13C	0.0106502834453621	0.37703001639223066	8	0	-0.32846976031683556	1	1
TMX1	0.04296719980100656	0.4396683814918039	6	0	-0.328124207325608	1	1
LUC7L	0.019352548121523903	0.17431199822995871	8	0	0.32812097376667926	1	1
ZNF106	0.018827157103477103	0.026785689117309178	5	1	-0.32799611299831927	1	1
TAX1BP1	0.0232391911012742	0.033589017427964	9	1	0.3265772473700692	1	1
ZWINT	0.02975948713201872	1	6	0	-0.32638911081279703	1	1
ANXA11	1.611586409662847e-5	0.01967392066864664	9	1	0.3263380695294221	1	1
UVSSA	0.0024679991291380113	0.45405985434656193	7	0	0.32607672202301496	1	1
DERL2	0.0014400049706771486	0.041904541184986994	7	1	-0.32551413346675157	1	1
CA12	0.01187267116530397	0.0631882010357077	4	0	0.3244822089310856	1	1
CDKN2AIP	0.015768385177259047	0.4943537967678369	5	0	0.32337921888508403	1	1
SNX30	0.037222215790804494	1	3	0	-0.3218527030966432	1	1
TRABD	0.0038822945128445395	1	10	0	0.3208849458320215	1	1
B3GALNT1	0.0022638802961368974	1	17	0	0.320792009095361	1	1
RBM33	0.018647594886542412	0.8740254490263087	7	0	0.32063271250230335	1	1
VWF	7.606428337541847e-4	0.06316358418529898	10	0	-0.32061552817385336	1	1
DIABLO	0.011169095668900599	0.42701893265479923	7	0	0.32041321756109603	1	1
BCL2L1	0.04830139764284116	0.006151114473364423	5	1	0.3201020612511061	1	1
GLYR1	0.03357066375318991	0.16039042936580783	8	0	-0.3198460594039895	1	1
CLASP1	1.9960230329213996e-5	0.0852020106916929	10	0	-0.3196586342482672	1	1
PDCD6IP	0.002806716850570109	0.01524460626593635	8	1	0.31880022574094646	1	1
SOX6	0.04142993751830289	1	15	0	0.317516428114181	1	0.75
THBS3	7.606428337541847e-4	1	14	0	-0.3169360920620541	1	1
ASAP2	0.019975261249589444	1	3	0	-0.31570533429006514	1	1
PAFAH1B1	0.004745270635785713	3.1459330644954044e-4	9	1	0.3142567426246287	1	1
CIRBP	0.03423719878384264	0.742267932933157	8	0	0.31414005543433154	1	1
CCSER2	0.020927741232679677	1	11	0	-0.3127014758164123	1	1
DDB1	0.032128598913425344	0.26395789523827784	7	0	0.31255226143516063	1	1
SLC30A7	0.014129836522781618	0.6366731554905991	4	0	0.3119383951480916	1	1
LOC113248518	9.266761561951979e-7	1	16	0	0.31158533113403836	1	1
ZNF391	8.551560161764147e-4	1	12	0	0.3115585190948426	1	0.75
ERCC6	0.006194503280466507	1	7	0	0.3113255721978315	1	1
EPHX2	0.012119804082073202	1	13	0	-0.3111250613268621	1	1
MPG	0.02041472106624524	1	4	0	0.3110232004297325	1	1
WWC3	0.015716184986593794	0.0013018094761091472	4	1	0.3107031294990843	1	1
CSPP1	0.0010487754603916172	0.029894835282831333	6	1	0.3096310060966498	1	1
ATR	0.0012755099365170796	0.20426252128766115	5	0	-0.3095825939050178	1	1
ARL15	0.04032379452300547	0.8190800106883123	8	0	0.30882823126513526	1	1
HDAC7	0.0011626017132697695	6.597877122964511e-5	6	1	-0.30826067421663594	1	1
FBXO9	0.04032379452300547	0.02172171274208126	10	1	0.3081589087191113	1	1
PANK1	0.04020623251946922	0.2647845505952451	4	0	-0.3072833306708516	1	1
STX3	0.019653097638921188	1	7	0	0.30724688355197355	1	1
FAR1	3.010928348512731e-6	4.855854960502044e-4	7	1	0.3067486445789155	1	1
IARS	0.005548424456012973	1	9	0	0.30650224388516145	1	1
RASSF1	0.04737447000963214	0.03456261474664066	4	1	0.30612235627387463	1	1
EBF1	0.04628386401738665	0.6301137003609261	4	0	0.30611195724097606	1	1
LAMTOR3	0.032105953164297395	1	6	0	0.30605199671228733	1	1
ERI2	2.1419020254205793e-5	1	8	0	0.30601830776055394	1	1
BECN1	2.9433597118457255e-4	0.8011206601280705	13	0	0.3051877121311536	1	1
WDR91	0.01616280728671663	0.6137339991554769	7	0	0.3047994290502639	1	1
DDR1	0.028691062057011697	0.013102325810741444	6	1	-0.3046540613519275	1	1
PEAK1	0.0491958912838333	0.9214732242386077	14	0	-0.3044922057046709	1	1
FOS	0.029989269644689752	0.6645785982279746	4	0	0.3041715753761488	1	1
AQP9	0.0019181442363664736	1	8	0	0.3036990047707778	1	1
PSAP	1.5010041660615973e-7	1.1068298413081614e-9	3	2	-0.30329991919878563	1	1
DDX23	0.0187691617809546	0.14187342081431994	5	0	0.3028292414963071	1	1
RND3	7.856522213532304e-5	6.132897619801818e-7	4	1	0.30113842800417345	1	1
KLHL24	0.00949206579613089	0.21886864208246912	12	0	0.30106153472312547	1	1
DAZAP1	2.515788807934374e-4	0.009132549044366074	9	1	0.30090922157761946	1	1
KCTD15	3.714458146380316e-4	1	7	0	-0.30033208651001375	1	1
PTBP1	0.019180809990399002	0.09187033213837957	6	0	0.300255375281415	1	1
TMEM87A	0.02017532592841622	0.172482733001098	10	0	-0.3001928855278578	1	1
GNAI3	0.0010386440409959185	4.384321102471314e-5	4	1	0.2999232104790489	1	1
DNAJC3	0.014692430738651946	0.15811600037661738	4	0	0.29990846571430557	1	1
CAVIN1	3.257479084632605e-8	3.927049871237589e-11	4	2	0.29895472181962807	1	1
PNP	3.010928348512731e-6	0.43351660497706374	5	0	0.2984937865948766	1	1
DARS	0.04717118471324355	0.1925761525878478	7	0	0.29773756126043294	1	1
ACSL4	2.655790555830156e-4	0.8737996760463256	10	0	0.29764251164004446	1	1
MAVS	0.049426948890500436	1	5	0	0.29683520169814687	1	1
ESYT2	7.086228401944168e-4	1.442145668182956e-4	9	1	0.2964295192305773	1	1
ROBO4	0.03361218875618408	1	7	0	-0.295934183127415	1	1
SPRY1	0.007597071091930374	9.96253226901398e-4	6	1	0.2951428197437189	1	1
PLS3	0.0349576737832807	0.024073917197597286	5	1	0.2948857545421173	1	1
GLUL	0.0013678324787220438	6.524427280692542e-5	5	2	0.2948661908828454	1	1
novelGene_LOC113257589_AS	0.0064507526576665615	0.7639833716915898	3	0	0.29477028499209246	1	1
METTL1	0.001386676612449103	1	10	0	-0.29384295565185936	1	1
PKNOX1	0.014578473389452859	1	6	0	0.29383828947908835	1	1
CCNH	0.03243239829182004	0.313826837903545	4	0	0.2934859729406679	1	1
TTPAL	0.028276279978498638	1	6	0	-0.29332083605874915	1	1
MED16	2.909745302949857e-4	0.47519894047274647	11	0	0.29165236895490004	1	1
MIA3	8.838855587505998e-4	0.04041838525656388	11	1	0.2912972356883679	1	1
NFRKB	0.014275321189787565	0.03460585325267681	6	1	0.2908980890247128	1	1
MYO1B	3.178049663512012e-5	1	7	0	0.2904277016764319	1	1
YIPF2	0.03964093213193175	0.3619105995004661	10	0	-0.2903192579161068	1	1
AKAP2	0.015948231010135115	1	7	0	0.29016754996296534	1	1
ETFDH	0.03863875478216394	0.77270691134182	11	0	0.29010551271880786	1	1
SYNE3	0.010171729411334795	0.252346581537634	6	0	-0.28999147687215443	1	1
TANK	0.0010084600631524642	1	10	0	0.28913314200101314	1	1
TOMM20	0.015880024949245983	0.0050436732154072175	4	1	0.2890875753463096	1	1
LAMC1	0.027506322393107175	0.0036879677953136946	3	1	0.28900361599759167	1	1
FNBP4	0.0031315368529681586	0.004860776833844191	7	1	0.2884880555811533	1	1
MATN2	0.020898632354284585	0.026886471402425526	5	1	-0.2880561245109242	1	1
FAM126B	0.01813718986069248	0.35467556786733084	9	0	0.2880254770949089	1	1
EWSR1	1.6403290978674062e-4	0.18054799893181112	10	0	0.2869909288559447	1	1
SLC18B1	0.04354974937171696	1	13	0	0.286768994122663	1	1
INPP4A	0.001552122793622962	0.0510860711276049	4	0	-0.28666022011632375	1	1
PARN	0.02523761192051715	1	8	0	-0.28606030799580867	1	1
RRBP1	2.923330716010959e-4	0.08712445839876459	10	0	0.28580083483661156	1	1
TMEM230	0.02569812797303148	1	5	0	0.28534907016540795	1	1
SHC1	8.47446603481763e-4	0.2010325338579943	12	0	0.28501678031400557	1	1
RANBP3	6.363289281427109e-7	0.07845637805070337	15	0	-0.2850074283844169	1	1
FHOD1	0.023130830016510718	1	14	0	0.28448617804992227	1	1
ZC3H4	0.029989269644689752	0.009653859980279447	5	1	-0.2838463538155565	1	1
CUNH21orf91	0.03689896424626077	0.07538692330589186	3	0	-0.28355887618949316	1	1
ITGA5	0.018494292234145785	0.21126858876554871	7	0	0.28246223726780884	1	1
SMYD1	0.021330640439434376	0.3745019774525226	4	0	-0.28225953545661253	1	1
MPRIP	0.004555187135127953	3.8083140777748814e-5	6	1	0.28198105362205866	1	1
DOCK9	0.002976579091776601	0.0011462729950634401	9	1	-0.28196353310826494	1	1
PXN	0.019232736098612792	0.066872398933955	10	0	-0.28172710026814946	1	1
NCBP1	0.01813718986069248	1	8	0	-0.2813431486140736	1	1
ADAM10	0.04852843061497991	0.6055522614118964	7	0	-0.2809605506166998	1	1
ICK	0.006558519819576654	1	6	0	-0.28040249072771617	1	1
LOC113246855	0.011054843602851439	1	6	0	0.2803553617653412	1	1
DEPTOR	0.02077947538937773	1	4	0	-0.28000472978803326	1	1
ZMYND11	0.027921180330609596	0.09500247152973566	11	0	0.27972449955153567	1	1
PSMB1	0.019143874607142113	0.0015680997886908523	5	1	0.2791670638591217	1	1
LOC113243115	6.167882574869002e-4	0.03838129704688534	14	1	-0.27896622482583067	1	1
STOML1	0.0187691617809546	1	5	0	0.27889726338925086	1	1
HNRNPC	0.028568740922528004	0.8757098734125162	15	0	-0.27871452770753946	1	1
NRAS	0.019591347291724733	0.06237412751273466	8	0	-0.27847701319250173	1	1
NR2C1	1.3928452641738845e-5	0.19611680940329573	6	0	0.2778837164285998	1	1
ZDHHC17	0.031621871680059734	1	3	0	0.27767506948795184	1	1
SEPT8	0.03689896424626077	0.12663150870403386	7	0	-0.277358184304384	1	1
MBNL2	6.762233915372549e-4	0.17437172230329132	13	0	0.27662431507690427	1	1
CHTF8	7.794673139614513e-4	0.056397473256606864	9	0	0.2759079817713769	1	1
SRSF5	0.016133820090127718	0.038082558061520715	11	1	0.2757026232055005	1	1
COL3A1	2.870492465651199e-6	0.03894096424402569	6	1	-0.27549690527565046	1	1
ACBD3	0.045274601252072624	0	2	2	0.27541064285889405	1	1
CDC27	0.019975261249589444	1	11	0	-0.27537235905450935	1	1
LOC113247645	7.552954777095986e-4	0.04848787007501919	8	1	0.2753497433752685	1	1
FAM208B	8.80157617296592e-6	0.0010483226263125073	6	1	0.27522517881763764	1	1
IL1R1	0.009524277332524702	0.23325002156026955	8	0	0.2749818693515138	1	1
MYL6	0.01776348123799915	0	2	2	-0.2749680298831581	1	1
UACA	8.4085851478082885e-05	0.05984592023020447	10	0	-0.27419876355868666	1	1
SFI1	0.04078334558300957	0	2	2	-0.274173805327404	1	1
HADHA	0.030850526246403977	0.778154543455199	10	0	0.27346032999928704	1	1
GALM	0.03866870574347823	1	6	0	0.2731476945420054	1	1
LIMCH1	6.730449534192794e-6	0.035278841114486134	10	1	0.2730404882392077	1	1
CDH5	8.321120241035766e-4	1	12	0	0.27281126989093984	1	1
EIF4G2	0.02252775975561243	0.062424195112443605	6	0	-0.2726201744346015	1	1
LMF2	0.020927741232679677	1	15	0	-0.27242762445530666	1	1
SLC12A6	0.02248848204585527	1	5	0	0.2723682971664744	1	1
DCAF4	0.02062067374961161	1	11	0	0.2722688501499627	1	1
GOLIM4	0.01657830018270101	1	10	0	0.2720956679775963	1	1
PDCD4	0.008960066956237165	0.25027833367739144	5	0	0.27171196556619537	1	1
LOC113258542	0.00922276892494628	0.23703400902054494	13	0	0.27156618657704235	1	1
PTPN12	0.029163535459247592	0.3777423619332322	5	0	0.27120382542315	1	1
SLC35B1	0.03298207857188231	0.39739649061993093	6	0	0.2706000949349753	1	1
USF1	0.02333254553557886	1	13	0	-0.2700024717735683	1	1
PUDP	0.0013784004438786748	0.06294565716844323	10	0	-0.26981853798280997	1	1
LOC113244591	0.009518594191774156	0.006035554109185598	4	1	0.26898336265482004	1	1
LGALS8	5.940892692345347e-4	1	11	0	0.26882688418243644	1	1
IQSEC1	0.029907182814887773	0.05392509158188709	8	0	0.2686441597696045	1	1
TMEM43	1.255207425154518e-4	3.0058763949196026e-7	5	1	0.26847693309310794	1	1
PIP5K1A	0.0014098115577202942	1	11	0	0.2681753333181349	1	1
SLC25A39	0.0062126452063477906	1	5	0	0.26778312303077934	1	1
ASCC2	0.009526771221758755	1	11	0	0.26767119828714514	1	1
MYH11	0.018519868573449203	0.5484137731864774	9	0	0.26740630790903264	1	1
MYO6	0.013707481765270408	1	10	0	0.2673495018885093	1	1
SP3	2.2614999071626752e-4	0.9222177227313834	6	0	0.26714814525267727	1	1
RNF168	0.013966277341053736	0.6868759555888743	5	0	0.26706243163237203	1	1
SCMH1	0.03143725760131055	1	9	0	0.2666270388606719	1	1
UBA3	0.019232736098612792	0.657789604881051	7	0	0.26647984596472907	1	1
