gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Spleen-Kidney_medulla)	pct_gene_expr	max_pct_tx_expr
BAZ2B	0.021094296838592666	1	23	0	-0.12498009305440579	1	1
RAPGEF2	0.025459475138259833	1	6	0	0.11608977117733794	1	1
PICALM	0.0012714114397762899	1	6	0	-0.11597985686817791	1	1
AHCTF1	0.022697702799314337	1	6	0	-0.11449369744821142	1	1
HNRNPH3	0.004266084781110043	1	9	0	-0.11039821312421144	1	1
AK1	0.0349766483105995	1	3	0	0.10868642920692546	1	1
TMBIM1	1.2202412004226151e-4	1	4	0	-0.10621803336129701	1	1
HECTD1	0.03821806736085982	1	9	0	0.10603657536388704	1	1
HNRNPC	0.041604637242688015	1	11	0	-0.07094864105956723	1	1
THRAP3	0.013356842749419218	1	8	0	-0.05625008419095653	1	1
