gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Muscle-Stomach)	pct_gene_expr	max_pct_tx_expr
LAMB3	0.02770291667513543	1	12	0	0.27422246464137723	1	1
VPS29	0.03705884842410506	1	5	0	0.2737106867217135	1	1
SMUG1	0.02316295046450781	1	10	0	-0.2712745426776053	1	1
HPS5	0.004155244412521741	1	13	0	0.27009573245662744	1	0.75
WWP1	0.0031477986787229115	0.16990046183713983	12	0	0.26946432899759254	1	1
MAP4	8.1250528655546e-5	0.014833639726871987	14	1	-0.26935508144963544	1	1
PAFAH1B2	0.02372612572422978	0.06288338397720813	6	0	0.2691680910353391	1	1
FAM192A	0.02764897626232609	1	8	0	0.26844652855395634	1	1
PLEKHB2	0.04102566513169795	1	7	0	0.2677447997340252	1	1
TRPM7	0.04740949701833738	0.30714723196032734	4	0	0.2652425188365811	1	1
KLHL24	2.4158152902705672e-5	0.004769626630816979	10	1	0.26189110031503443	1	1
AMOTL1	1.0235999112969628e-5	0.31566000367384534	7	0	-0.26157853996278924	1	1
RAB28	2.1508000091618914e-4	1	6	0	0.25828761840798364	1	1
SORBS1	3.849694998703756e-8	0.005257482582523108	17	1	0.2582762844674373	1	1
KIAA0232	1.9582732032756895e-4	0.06903135373448682	11	0	0.25635247937197986	1	1
GNL2	0.04719505600017513	1	8	0	0.25590466437734144	1	1
COPS4	0.00695012160668822	1	7	0	0.2553011429772567	1	1
PDCD6IP	0.043069747800606586	1	12	0	0.2527377774667935	1	1
SNRNP70	0.008659404504391422	0.058152263287249706	6	0	0.25175749091383653	1	1
SAFB	7.144056308280319e-4	0.3869336638501736	11	0	0.25139758760823305	1	1
MDM2	0.019487213364808662	1	9	0	0.2510214668463035	1	1
TFCP2	0.04719505600017513	1	7	0	-0.2507398080628296	1	1
PEX5	0.011373481484761378	1	10	0	0.250071414877655	1	1
CNOT2	0.0032849551482587187	1	13	0	0.24772173326313685	1	1
PICALM	0.03955296429914865	1	8	0	-0.24732587653616228	1	1
MIA3	2.0842907041304016e-5	1	14	0	0.2444328127249996	1	1
BHLHB9	0.04731016013301774	1	13	0	-0.2440330536874996	1	1
HNRNPC	0.02764897626232609	0.8894186718136725	12	0	-0.24390095878473256	1	1
UIMC1	0.027823091890517626	1	8	0	-0.2438861083275898	1	1
IFI44	0.03771133660862914	1	8	0	0.24180593451040755	1	1
VEZT	0.010879959110294891	1	12	0	0.24137565161568014	1	1
RINT1	0.011905778076913754	1	9	0	-0.24061878531414685	1	1
KAT2B	0.008099643904601864	0.06800867455391063	5	0	-0.24061123731027267	1	1
STXBP3	0.04604754621916144	1	5	0	-0.24059046134310164	1	1
ARHGEF7	4.0715819621876026e-7	0.09836249486169286	14	0	-0.23750604014290572	1	1
YTHDF3	0.001292979209047395	1	9	0	0.23673238196947155	1	1
WNK1	0.00454209433769289	0.054132723270497424	10	0	0.23647756983108223	1	1
FAM160A1	0.01838609329103631	1	5	0	-0.23563434330984837	1	1
IVNS1ABP	0.01480572226275306	1	9	0	0.2302267063124666	1	1
DST	0.001794746041699661	0.6145970811496064	19	0	0.22980485100041223	1	1
FBXO21	8.645041201482147e-4	0.04624064029271292	9	1	0.22785781678520795	1	1
RALGAPA1	0.02224592673069161	1	9	0	-0.2277464112861398	1	1
DARS	1.0874815983047262e-4	1	7	0	0.22696603105624202	1	1
TACC2	9.688778495352481e-7	1	9	0	0.2268627269299887	1	1
IWS1	0.04478343280339403	1	12	0	0.22595815685590728	1	1
B3GALNT1	0.013587418787814448	1	12	0	-0.22558598322477605	1	1
IRF9_REC8	0.02179234171038165	1	10	0	-0.22130804914134838	1	1
SLC25A12	0.014210012220143451	1	14	0	0.22018357636656802	1	1
NSD3	0.01653481956422889	0.13196657557730396	5	0	-0.2192250681456721	1	1
ERBB2	0.032150839862926855	0.7927548094873098	7	0	-0.2147521967470856	1	1
LOC113250431	0.0013086121212698989	1.455157163434967e-4	3	1	0.21084750620674608	1	1
MBD1	3.870524699462755e-4	1	24	0	0.20945450226696333	1	0.75
RBFOX2	6.844589364094788e-4	0.46903275686367735	11	0	0.2089361202879471	1	1
NEXN	0.0044814346184870214	1	14	0	0.20672485979499056	1	1
SF1	0.029665358753365796	1	12	0	-0.2050624397070223	1	1
ARPP19	0.031102619103989548	0.32706032925244505	5	0	0.20442669421136545	1	1
RCL1	0.010686475419508854	1	13	0	0.2041335202066488	1	1
IFI44L	0.03955296429914865	1	12	0	0.20235497968207916	1	1
USP15	0.001410055585672744	1	14	0	0.2020148827311926	1	1
PHLDB2	0.008537250175768188	0.6182171318245412	12	0	-0.20194782771546532	1	1
IP6K2	0.02316295046450781	1	11	0	-0.20173123597327255	1	1
SF3B1	0.008532325114782987	1	9	0	0.19989428045113303	1	1
MEF2C	9.12905509238653e-10	1	18	0	-0.19988748066916112	1	0.75
PHKB	9.719564970846635e-4	1	15	0	0.19964814321848023	1	0.75
AFDN	7.144056308280319e-4	1	13	0	-0.1991916486021146	1	1
CSNK1A1	0.027823091890517626	1	9	0	0.19849895358615544	1	1
TSR1	0.028685497978566617	1	8	0	-0.19829517556714749	1	1
PPP2R1A	0.04604754621916144	1	4	0	-0.19799509710936097	1	1
KANSL3	7.626618558861549e-6	1	17	0	0.19698871757442443	1	1
GOLGA4	0.0017998229871189616	1	10	0	0.1935753997108983	1	1
CCDC93	0.016470409573740998	1	7	0	-0.19236792792559768	1	1
RBM39	0.037479262179477814	1	8	0	0.19161083468032214	1	1
ATG13	0.019283454587723018	1	13	0	-0.1901569037716915	1	1
CSNK1G1	0.028868457391392613	0.38443388193930694	7	0	0.1870097242772342	1	1
ING4	0.04549495055648562	1	10	0	0.1837966531164933	1	1
ND4	0.025592448239094227	0.007285583836570634	3	1	-0.18016199559265966	1	1
PPP2R2A	0.027526555454625484	1	7	0	0.17812709611593483	1	1
RAF1	0.006842925984203986	0.20788218087585897	10	0	-0.1774820632282898	1	1
LOC113253249	6.068157562691136e-6	0.0945773897787477	6	0	0.17458019420085458	1	1
HNRNPDL	8.022521061786301e-4	2.1508733503486593e-4	6	1	-0.17414969588979726	1	1
EIF4G1	0.03295730858530451	0.1798460214947046	13	0	-0.16953444537802007	1	1
PHF14	0.0014848525816657408	0.15244818306243188	10	0	0.16130970920118914	1	1
CAVIN1	0.03468647643661757	1	5	0	0.15981726157497098	1	1
CALU	0.024925822584051432	1	7	0	0.15740855110783974	1	1
RAPGEF2	0.010458641004493594	1	13	0	0.14865594860646944	1	1
SH3GLB1	2.2868872607879263e-5	1	8	0	0.1453260390339889	1	1
CSNK2A1	0.030065836474751275	1	6	0	0.14476739903902144	1	1
TLN2	3.860111992807779e-4	1	8	0	0.14160429678817255	1	1
APPL1	0.031435372236732095	1	10	0	0.13574174472217307	1	1
WDR43	0.03548934419524998	1	7	0	0.13139346618963088	1	1
AMD1	0.008088694664298155	1	7	0	0.12460521890640508	1	1
SDHA	0.005570334556289102	1	7	0	-0.0877981319891652	1	1
SMARCA5	0.047324130406961144	1	5	0	0.07792705097149688	1	1
