gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Liver-Spleen)	pct_gene_expr	max_pct_tx_expr
GNA13	0.008094845199030806	0.0011939575650557967	3	1	-0.2386545677192039	1	1
TTN	2.2156803618070047e-4	1	25	0	0.23590838644254	1	1
ATP6V0A1	0.008072158712984842	1	8	0	0.2344345502599811	1	1
SMARCA4	0.003927950125379113	0.8692794766563303	12	0	0.23304543593764912	1	1
RHOBTB1	0.00591874425124095	1	14	0	0.2289067510074137	1	1
RBPJ	0.045146742977195994	0.23085906057025601	6	0	-0.22598335518954563	1	1
CD99	0.034616519200761434	0.010462063301453342	3	1	0.22553484994326395	1	1
LOC113262256	0.01143085247522319	1	13	0	0.22483053354629184	1	1
SMYD1	0.015221951896845729	1	4	0	-0.2222172941266301	1	1
MBTD1	0.015838793176863694	1	7	0	0.2204655548950104	1	1
CP	0.0038497626421602482	0.013931441404566156	4	1	-0.22020088174206995	1	1
DYSF	0.005550094569289061	1	15	0	0.21951426260222756	1	1
WDR41	0.01383061564100889	0.10533565957830245	9	0	-0.21931331126403097	1	1
CXCL12	0.010670039123672214	0.004605540918169053	3	1	0.21781982797950095	1	1
SH3GLB1	0.01912693444419097	0.009421047583513456	6	1	0.21458931094134312	1	1
TNFRSF1B	0.028375184181237943	0.8200774794703739	3	0	-0.21209593108085867	1	1
BZW1	0.0035503763620011734	0.1939037273356585	5	0	0.21057886537975723	1	1
NAP1L4	0.026121523465931842	1	7	0	-0.20590177936518644	1	1
MAGED2	0.010170326117607018	0.07474957842528573	6	0	-0.20391002220949578	1	1
WSB1	3.478213891505345e-5	1	9	0	-0.20388549891917315	1	1
CCDC91	0.002777509999992569	1	9	0	-0.20339572239647088	1	1
THRAP3	0.003048236230314659	1	8	0	-0.19463786279625417	1	1
ARHGAP24	0.02162566508641835	1	5	0	-0.1919396564213201	1	1
EPS15	0.024249872792150715	1	8	0	-0.19081145864143714	1	1
ARNT	0.01629827228902499	0.8673129034350957	7	0	-0.18198584853248667	1	1
MTR	0.0013431832621643473	1	5	0	-0.17856712114776763	1	1
CAST	1.1708455134693843e-5	1	15	0	0.17733790529300172	1	1
LOC113243115	0.012909481693173035	1	12	0	-0.1764713315218076	1	1
MON2	0.04235832415425183	1	5	0	0.17424411807421383	1	1
HNRNPA2B1	5.805122284692742e-4	1	8	0	-0.17356656127654535	1	1
ENPP2	0.026078985322876357	1	9	0	0.17353838391398485	1	1
PLA1A	0.01628422483657578	1	10	0	0.16808834820052188	1	1
NCOA4	0.011273415683706017	1	7	0	0.1662442688743189	1	1
MBNL1	4.902056108236118e-4	0.0015639917158424702	12	1	0.16485412849603576	1	1
PABPC1	0.028961580323090198	1	4	0	0.16341498242458763	1	1
GCDH	0.0478350249888271	1	7	0	-0.16046942372151687	1	1
LOC113264927	0.005223421409303519	1	13	0	0.14785987318652805	1	1
PAM	0.0129489178155251	1	12	0	0.1383578362669825	1	1
LOC113242918	0.0019558157108673984	1	7	0	-0.1345368443800966	1	1
PCBP2	0.0012637821212938918	1	10	0	-0.13369129945387007	1	1
BAZ2B	0.044074057921537985	1	24	0	-0.10940157295373527	1	1
AHNAK	0.04580543564536737	1	5	0	0.10865481467886393	1	1
ACADL	0.03494737366088823	1	5	0	0.09458226253866624	1	1
