gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Ventricle-Small Intestine)	pct_gene_expr	max_pct_tx_expr
CD47	9.425907662006718e-7	1.889238563954994e-5	9	1	0.4786573333072561	1	1
GOT1	0.02200135842461689	0.1194337995514763	5	0	0.47730431860819833	1	1
CCSER2	2.984025016714451e-7	6.961837251006506e-6	11	2	0.47516339966427923	1	1
CUNH19orf12	1.089444904710836e-9	0.10967149971110471	4	0	0.47500260207022466	1	1
YWHAH	0.007726329801268322	0	2	2	0.4727624447417803	1	1
LOC113245998	1.887020463064283e-18	8.659256366005876e-10	9	1	-0.47222445653439943	1	1
RALGAPB	0.011459875594179105	0	2	2	-0.47209092928615726	1	1
CFL2	0.005135805241514868	0.0058163059627016145	6	2	0.471952482521507	1	1
CCDC50	0.017397419104800048	0	2	2	0.4704776966826995	1	1
TPMT	0.0069785364930188875	0.002827419879950834	7	1	0.4686992575709594	1	1
PSAP	5.047064497814407e-14	1.9739131846511131e-16	3	2	-0.4682209935841357	1	1
USP28	3.6758918014778843e-4	0.4122325131696534	8	0	-0.4677752908559271	1	0.6666666666666666
TASP1	0.049460929473536114	1	3	0	0.46724761173560636	1	0.8333333333333334
VEGFB	0.007625695452048203	0	2	2	0.4664237589308805	1	1
RGL1	0.023913546597434967	0.12363738397177813	4	0	0.464362517703784	1	1
BTNL9	0.025384117440707562	0	2	2	0.46399407537385867	1	1
TMEM199	0.012153416591015277	0.03628861841626376	7	1	0.46385953993966245	1	0.8333333333333334
RIOK2	0.03855799680054744	0.029264573141730085	4	1	0.46329127780818563	1	1
KANSL3	3.249777476184126e-8	0.694167061598913	15	0	0.46285124168909936	1	0.8333333333333334
SH3KBP1	9.758130015983678e-5	4.373629557954552e-4	3	2	-0.46251133492562324	1	1
OBSL1	2.984025016714451e-7	0.0033428435337938675	6	1	0.4616348072820653	1	1
YES1	0.012023260826421495	0.03681029960018455	5	1	0.4615298894148435	1	1
PARM1	0.048681728714291245	0.029284908904229395	3	1	-0.46135696586373576	1	1
MBNL2	0.005297074736792477	1	10	0	0.46043731841348495	1	1
LOC113245930	0.0376906874736507	0.3500841552183054	8	0	0.4562829150791954	1	1
CDC16	0.02731666067634251	0.28563651867095374	4	0	0.45551698514428784	1	1
TMEM68	0.043954259216738914	0.39330131220385	8	0	0.4545914098262685	1	0.8333333333333334
SIK3	0.014216997474835914	0.10100513522976041	7	0	0.45407562252499645	1	1
FTO	0.0035166382456927755	0.049259311626203825	9	1	0.45383202119216404	1	1
NFIB	0.0023091119977358505	0.045001461382803976	5	1	0.45362698258728806	1	1
TAF12	0.03355913726198782	1	5	0	0.4532988907141226	1	0.8333333333333334
ARL15	0.01981609120228654	0.006351810054494226	9	1	0.4526121489530033	1	1
DCUN1D3	6.459685534718813e-8	1	5	0	0.45131797090710296	1	1
LARGE1	1.70239469647144e-4	1	6	0	0.4509143265710722	1	1
HDAC8	0.03929904237194555	0.12883219729240591	8	0	-0.4503193297436678	1	1
NHSL1	0.010755967032060814	0.010717645184116224	4	1	0.4495608730259514	1	1
ZNF184	0.01940719622441642	1	9	0	0.448970648058801	1	0.6666666666666666
TCF7L2	0.018273795338138943	1	11	0	0.44788892954016746	1	0.6666666666666666
ARHGAP29	0.026544779984310627	0.03655916886034987	10	1	0.4478590602864749	1	1
TMEM237	0.03710811092443192	0.022518880316808168	6	1	0.44772415686704037	1	1
METTL25	1.4445616184531365e-4	0.5025789799580074	16	0	0.44746287158348086	1	0.8333333333333334
FNBP1L	0.01807061018397164	0.04117660913833686	11	1	0.4474375890200329	1	1
CDC42EP4	0.03367428415544816	1	4	0	0.44695129521292337	1	1
SUPT20H	5.540763906563569e-4	0.02359802234797778	15	1	0.44686064419255056	1	0.8333333333333334
OSBPL6	0.005988794971037857	1	9	0	-0.44681727449456154	1	0.6666666666666666
KANSL1	0.03546947268033571	0.5463700605677767	4	0	0.44680371845478223	1	1
EPS15	2.0348162671716705e-6	1	14	0	0.44559126177795205	1	0.8333333333333334
RC3H2	0.017067656431664593	0.02666371170976887	3	2	0.4454205713075677	1	1
PPP2R5A	2.358646767728903e-5	0.009526636043925629	6	1	0.44458251795623305	1	1
GPRC5B	0.038658534625749356	0.13732495664821243	3	0	0.44420868994167206	1	1
ANK2	8.450384549503447e-18	0.0024343443068646207	10	1	0.44225070312417625	1	1
CARF	0.003295979103192222	1	14	0	0.4420510821460348	1	0.8333333333333334
PTCD2	0.007002364356614254	0.07878970122810043	5	0	0.44098704903530006	1	1
ERGIC2	0.030002230929254716	0.008833201669607384	3	1	0.4406509350493319	1	1
SIL1	0.0053951677886275445	1	5	0	0.44059860954939206	1	0.8333333333333334
SENP2	0.03777449773537566	0.5156492867915036	14	0	0.4402230792006404	1	1
PDS5A	0.011978460869581797	0.034288146821229826	3	1	0.43997125079991894	1	1
TMEM170A	0.005124518660485436	0.02580330925006646	7	1	0.43946094311613126	1	1
ARMC8	0.03000867460917133	0.07838191180538112	6	0	0.43865471698187136	1	1
DCAF6	1.2200201392574697e-6	1	13	0	0.43704817557074194	1	1
CNIH1	0.027021264860089548	0.1945728355423116	4	0	0.4360385011583061	1	1
HAX1	0.02313872724264492	0.007049615020272931	3	1	0.4359239324945219	1	1
MLF1	9.860477749111917e-8	2.3574057521756504e-8	6	2	-0.4341031703986493	1	1
CRY2	0.0017493740903250859	1	10	0	0.43280485199707286	1	1
USP32	0.0023941410919926303	0.0010644009694461953	3	1	-0.4327764034701442	1	1
KLC1	1.3102472192354105e-5	2.1745528319516624e-5	13	1	0.4318343810699775	1	1
MET	0.01108091618508588	0.409297587319957	4	0	0.43145714865591667	1	1
PTGES3	4.8750153272502e-4	6.108000048741011e-5	7	1	0.4311789163084836	1	1
LMAN2L	0.013307533726459684	0.36823440648568534	6	0	0.4305573180394664	1	1
NQO2	0.023619759047728	0.7371962709528167	9	0	0.4296924550181243	1	1
CROT	0.003284970867807255	0.17937562676808697	16	0	0.42870653470896203	1	0.8333333333333334
THAP6	0.015050486925680817	0.8523945930392133	7	0	0.42848625262126755	1	1
M6PR	0.0025305531673206635	0.02298732882745642	4	1	0.4279824556899111	1	1
HSPA14	0.0018010210443183574	0.03855555361992073	7	1	0.4277733518206122	1	1
PFKFB2	0.005787469098741958	0.0065528212599017	8	1	0.42690372478353206	1	1
DENND4C	4.05734559432192e-5	0.0018013145627625582	4	1	0.42663473082059544	1	1
LRRFIP2	4.110908040298478e-6	1	17	0	0.4264776617172888	1	1
CCDC47	0.015866525181834328	0.0053042239999520875	7	1	0.42588070820074964	1	1
NSMAF	0.0010473441114100548	0.0020578747991348034	9	1	0.4240733990014505	1	0.8333333333333334
SNRNP48	0.007415212216220166	0.0062330701811949595	4	1	0.42313564007712157	1	1
COQ4	0.011978460869581797	0.37915690278562203	4	0	0.42304680796737537	1	1
HM13	0.04150060583684629	1	6	0	-0.42247323868959696	1	0.8333333333333334
MEMO1	0.010249995295977145	0.13706982769398252	4	0	0.42213140064051236	1	1
LIMCH1	1.5675126783284854e-5	0.4767445970916461	8	0	0.42209547826254584	1	1
FAM210B	0.0364611390416726	0	2	2	-0.42178164616915287	1	1
ASNS	0.04499315781044195	0.9469285162134353	5	0	0.42143623190001767	1	1
BPNT1	0.0064652035753664586	0.36977714598797057	11	0	0.42075376897533917	1	1
EPB41	0.002750019765616803	1	11	0	0.4205854397920768	1	0.8333333333333334
IDH3A	0.02890865999702716	0.056643487424332915	6	0	0.4200480304436703	1	1
LRRC39	4.510238726898443e-5	1	7	0	0.4200307775435559	1	0.8333333333333334
TNS3	3.1646896726799803e-7	0.86040912977028	9	0	0.41943148995304347	1	1
LOC113251245	0.02216122362382174	0.8976379897284607	12	0	0.419331605033708	1	1
NAA50	0.019030979898781848	0.07284428421910621	5	0	0.4187436014413836	1	1
CCS	0.013693558996934972	0.22630458979811885	5	0	0.4186055355270274	1	1
CUNH17orf75	0.01012421741908366	1	8	0	0.41852474602798506	1	0.8333333333333334
TRIP4	0.014985961708468313	0.08871101417607924	6	0	0.41754939890937526	1	1
ADNP2	0.011972054467740426	0.003250214444220787	3	1	0.41685926153038994	1	1
GAA	0.03666458283983226	1	10	0	0.41599616516087456	1	0.8333333333333334
PFN1	1.5258332385378878e-4	2.0952364199045727e-5	3	1	0.41595418967275205	1	1
PHKA2	0.003871401926467491	0.4534790291137461	9	0	0.4157662212386881	1	1
TMEM41A	0.0026387951425894214	1	11	0	0.4156363108217125	1	0.8333333333333334
RNLS	0.007726329801268322	0.002262925669501759	8	1	0.4151493684751525	1	1
SDHD	5.964547343162305e-7	2.7928547039550666e-5	5	2	0.4150735630867865	1	1
ADIPOR2	3.554186741648767e-4	0.12647536835381337	13	0	0.4148071597912907	1	1
RPRD1A	3.3131382823688507e-4	0.012095583326471763	12	1	0.41478804125388796	1	1
RORC	0.002802380832194924	0.011957070198948915	9	1	0.41399633227109434	1	1
MRPS27	0.0021811389652980546	1	7	0	0.4139931019287487	1	1
LOC113261710	6.633942214314835e-4	0.8061030128135104	10	0	0.41370891980629143	1	0.8333333333333334
LRCH1	5.198219098877337e-4	1	6	0	0.413684160787915	1	1
LOC113264440	0.0027108639037485872	0.45056463448781936	6	0	-0.41341958991761657	1	0.8333333333333334
EML1	0.04756472857128908	1	6	0	0.41295038982166443	1	1
VPS45	0.03699679285946848	1	6	0	0.41204704607579423	1	1
WDFY1	0.04390268005575206	1	5	0	0.4115654380273395	1	1
USPL1	0.008968640283037482	0.07774113324681187	6	0	-0.4112638287737087	1	1
DHX8	0.025702360851609755	0.6019504717027954	5	0	0.41089770569077294	1	1
STOX2	0.012988765331547155	0.8612683470172229	3	0	-0.41089246910032157	1	1
ZNF410	0.002259083468642456	0.8613869695035204	11	0	0.41021524886077976	1	1
LOC113260612	0.011149291559004276	0.6071135613672657	7	0	-0.4098810941454485	1	0.6666666666666666
SPART	0.004304823303965717	0.7432960811807968	10	0	0.4096941535434495	1	0.8333333333333334
EAPP	0.016190596143112624	0.27771291636559275	5	0	0.40920375658669195	1	1
CLUAP1	0.019636207013079627	1	8	0	0.40775950993761567	1	0.8333333333333334
MTO1	0.03199712488159638	1	7	0	0.4072442885003025	1	1
ACADM	0.008739644146826963	0.03864886866571129	4	1	0.40689645852761347	1	1
CSTF1	0.003913517804418537	1	7	0	0.40679266460946134	1	1
LOC113261538	0.03197219159278567	0.0786787507372197	5	0	-0.406679580686816	1	1
NUBPL	0.030674975865153345	1	5	0	0.40660694670259073	1	1
RNF167	0.016342105962966046	1	10	0	0.40600648104016185	1	0.8333333333333334
FRS2	5.839925828128622e-5	1.3956884216811537e-4	6	1	0.40507431613902195	1	1
TPP2	0.025718956419837572	0.06843558102824397	8	0	0.4049532160496757	1	1
SLC27A1	0.03721071849923655	1	10	0	0.4047008906489076	1	1
ZSCAN23	1.7989203167735044e-8	2.3044532641709522e-4	10	2	-0.4046380791725577	1	1
IST1	0.0038443770040348544	0.00753840742378487	8	1	0.4044912076779125	1	1
SBF1	0.047911597652682575	0.03114034932767858	3	1	-0.4037545727608943	1	1
FGGY	0.013257403056211738	0.6021910158951147	12	0	0.4031305975615185	1	1
KLHL21	0.03321973881878925	0.007457740716009532	3	1	0.402858725724062	1	1
PKP4	0.0274158301764314	0.04330961446747782	9	1	0.40211195936472993	1	1
IMPDH2	1.7700994689104275e-7	0	2	2	-0.4019311868530817	1	1
LOC113246855	0.04390268005575206	1	7	0	0.4015860271707911	1	0.8333333333333334
SIRT2	0.023619759047728	1	8	0	0.40151870784235727	1	1
DUSP3	0.023306305444912176	0.05486089247587555	7	0	0.40101736273858785	1	1
MYOZ2	0.006125027696941951	0.0017629382269038504	4	1	-0.4004507642726062	1	1
LOC113247645	1.1307749255825734e-16	3.569650337620468e-13	8	2	0.40029116061493375	1	1
SH3TC1	0.0437133893449066	0.960503676551837	5	0	0.39997983077725785	1	0.8333333333333334
LDB3	8.00288490339677e-15	0.6426450185595299	10	0	0.39979201374019924	1	1
ZMYM2	0.01911753151236068	0.14869254582460092	10	0	0.3987292364091345	1	1
FBXO21	6.26551556257526e-4	0.015881339424080144	10	1	0.3984705015172205	1	1
EIF4E2	9.217166886403901e-5	7.618033420063579e-5	5	2	0.3983487490041425	1	1
TANC2	0.043925800025452426	1	9	0	0.3975319137665073	1	1
NIPSNAP2	0.00679894334876225	0.0715890595965746	6	0	0.39719639049815025	1	1
CEP85	3.604914311073438e-4	0.5546031980940817	16	0	0.3960972858827609	1	0.6666666666666666
NEDD4L	4.931670913688729e-7	0.0048385060726453145	10	2	0.3960053268329164	1	1
SSH1	0.036085411041457564	0.15864403752668793	3	0	0.3958708448354512	1	1
SCHIP1	0.03013399771862851	0.03133040872861766	6	1	0.39546330504713145	1	1
RREB1	0.031946432148360265	1	7	0	0.39521412876956175	1	0.8333333333333334
LOC113262222	6.988178084065662e-5	1	6	0	0.39510901058361075	1	1
RHBDD3	0.012287299590665102	1	7	0	0.3932398729844939	1	1
CREBRF	7.747153010125508e-5	0.001654301962235632	5	2	0.3928343136822938	1	1
TBL1XR1	0.02021116959526503	0.011512437967555644	10	1	0.39266695289376397	1	1
WHAMM	0.009655311625767134	1	8	0	0.39264897952275585	1	0.8333333333333334
LOC113249140	3.2813932910066233e-4	3.137527182636677e-4	5	2	-0.3921735551362473	1	1
CLTC	0.001831362557228892	0.015003412477749029	9	1	0.39180636447094436	1	1
ADPRHL1	6.419517927369428e-8	5.969763222323484e-4	5	2	0.3909901610231604	1	1
PTPRA	0.01012421741908366	0.019784367925964892	5	2	-0.3900662982685591	1	1
DDX59	0.0069044283019961345	1	4	0	0.38994988455210655	1	1
VEZT	0.009152119826371046	1	10	0	0.38991922736140494	1	1
CSTF3	0.04946571917261924	1	8	0	0.3898632216451033	1	0.8333333333333334
HBP1	0.003873777426858924	0.8505994977423939	9	0	0.38976086881418165	1	1
RAB1A	4.649790044487232e-5	0.0016806674885016873	5	2	0.38930532196622547	1	1
MZT1	0.0036352576026726833	0.014464801135935628	3	1	0.3888204285651933	1	1
LOC113265291	0.0016517063882178747	0.0032991006737368564	4	1	-0.3882471869457546	1	1
MYL6	4.833487772789065e-13	7.326612107896677e-15	3	2	-0.3869550874204957	1	1
TMEM143	0.030629312770751933	1	7	0	0.3867304950914933	1	0.8333333333333334
HNRNPH3	3.46354081917563e-4	0.14684507106001174	11	0	0.38595581113404154	1	1
ALDH9A1	0.00555109997993556	0.0438505058180703	8	1	0.3859487050424161	1	1
DYNC1LI2	0.025557141483088013	0.1406371727348888	5	0	0.3854313621385703	1	1
EIF4A2	9.135478155647323e-5	1.6598521302096582e-5	6	2	0.38512866976106014	1	1
DNAJB6	3.383979476839114e-7	0.00222993774558558	11	1	0.3848430135219735	1	1
GRAMD2B	0.004034547513476783	0.1748429009249288	4	0	0.3847406193260022	1	1
WDR43	0.0018010210443183574	0.647327642235304	6	0	0.38470881774271326	1	0.8333333333333334
MRPS31	0.009451996200520334	0.0463942213060611	6	1	0.38459939418150113	1	1
GAPVD1	0.01247042126972903	1	6	0	0.38382962783182306	1	1
COQ3	1.4073018135914685e-4	0.028489698601387437	7	1	0.3832958651595392	1	1
GOLT1B	0.03953133105822638	0.10803489705380212	3	0	0.3828238586501702	1	1
ARL6IP4	0.03357688814793843	1	4	0	0.38263078576113496	1	1
PNPLA6	0.024315664572824337	1	13	0	0.38184070700787753	1	1
ABLIM1	3.592511470242793e-21	1.4778150943069907e-13	8	2	0.3815402361815766	1	1
PEMT	0.009812069089111372	0.29144321236903564	3	0	0.3814994892857348	1	1
GAB1	2.42689887453603e-4	0.39775232932021193	5	0	0.3811276487267884	1	1
PLEKHA6	0.030714963458290927	0.1773829461504368	11	0	0.3807056043984085	1	1
FYN	0.010242445990130826	1	8	0	0.3793661868386723	1	0.8333333333333334
KMT5B	0.010705333541171477	1	12	0	0.37931680415886393	1	0.8333333333333334
SCFD2	0.037099706042149634	1	6	0	0.37897438420796675	1	1
TUBB	1.6980257573852853e-4	0	2	2	-0.37866279776519407	1	1
UNKL	0.03199712488159638	1	5	0	-0.3779955644073851	1	0.8333333333333334
TSPAN9	0.013187707487065457	1	8	0	0.3778276478846874	1	1
CNOT6L	0.029012709865143812	0	2	2	0.3760723634639812	1	1
SLCO3A1	0.0376906874736507	0.04812219283028826	3	1	0.37593634131450754	1	1
AGMO	0.04811017504239862	1	6	0	0.3758577513363747	1	0.8333333333333334
RELCH	6.349548307113112e-4	1	10	0	0.3755696949612243	1	1
SEPT8	0.0036352576026726833	0.8268075379863379	8	0	-0.3752318413546419	1	1
PHKB	0.01396620131856701	1	12	0	0.3746582154531086	1	1
USP47	1.9481551296244088e-10	9.834834298376916e-7	10	2	0.3731971890446953	1	1
ERI3	0.04752652979385245	1	7	0	-0.372863566309625	1	1
CSDE1	0.005608664718637735	0.003251017215967906	11	1	0.3725957412022479	1	1
PLA2G12A	0.04372788974414298	0.08379511976604978	6	0	0.3725563524976283	1	1
TSC22D2	0.0417357830991224	0.007567579322431469	3	1	-0.372462877661793	1	1
PRMT9	0.004881173266524192	0.027953876111647923	5	1	0.3714503863862827	1	1
PECAM1	0.0020355062390756337	0.006516391315170339	7	1	0.37036215426328195	1	1
NTAN1	0.001175971403636772	0.019949341090592505	7	1	-0.36984131926039693	1	1
MAP3K20	3.993463815076756e-8	2.69278111042902e-7	4	2	-0.3687385692465788	1	1
SETX	0.031079484971991183	0.3415235522454096	7	0	0.3663425210386149	1	1
GPD2	0.005135805241514868	1	6	0	0.36627810594456356	1	1
KIF1B	0.00940332567249612	0.006700596819110567	4	1	0.3661355902884784	1	1
PCYT1A	3.21622215777732e-4	0.042653962204178705	7	1	0.36601801699359904	1	1
DCUN1D2	2.5255993635216873e-5	0.010682548736342638	23	1	0.3655078788004256	1	1
CUTC	0.005319445397447376	0.0493991819971204	6	1	0.3653616968824637	1	1
FERMT2	2.5060410613571292e-17	8.134261597704412e-5	10	2	-0.36500743094867844	1	1
LOC113252977_RMDN1	0.0033332912937068	0.05431723692848525	6	0	-0.3634068790272613	1	1
USP2	0.012771696833781392	1	4	0	0.3630378911196614	1	1
CCPG1	5.249116024096436e-5	0.002453520247218594	12	2	-0.36296439100059946	1	1
TBC1D8	0.03521599158975521	0.02426353191697645	5	1	0.361565943745073	1	1
GTF2I	0.0027988594476686477	0.00507938770701434	13	1	0.36019390957120184	1	1
DGUOK	0.024688979580089088	0.46080904690856456	7	0	0.3594670441181993	1	1
LOC113240981	7.747153010125508e-5	1.8356973960994367e-6	3	3	0.35909590174626504	1	1
LOC113261754	0.008066510696602774	0.009258762073897182	4	1	0.35826667452077177	1	1
CUNH1orf123	0.002216864648828424	0.07580163480977382	6	0	0.35795568095177777	1	1
MANBA	0.025535823134802953	0.0239539813696025	8	1	0.3578338530668516	1	1
TM2D3	0.0274158301764314	0.061682827395760156	5	0	0.3573876852786854	1	1
FAM214A	0.014869382319950017	1	9	0	0.35732146580499935	1	1
ENSA	2.8649217135991306e-5	1.3503453154344623e-5	6	1	0.3571281432149095	1	1
CKMT2	0.00930428617892665	0.3883708314114864	12	0	0.35694560487639526	1	0.8333333333333334
DOCK9	0.036803025067333094	0.6316590987113849	13	0	0.3565309858297754	1	1
CUNH9orf3	0.0012615129311412691	0.003240320611800828	6	2	0.356266009231101	1	1
CLSTN1	0.0026840727192728557	0.05794667094304487	7	0	0.35598541907184345	1	1
MIA2	0.011044347199441822	0.02469459068803631	14	1	0.3556342812655807	1	1
IFI44	0.0027988594476686477	0.05626324503782029	10	0	0.3551962413146362	1	1
NCOA6	0.01206367173911553	0.197583902770854	5	0	0.3548811221910131	1	1
ASPH	6.45636674408609e-22	2.3905591901396868e-6	14	1	-0.3538074297888963	1	1
LOC113264927	0.0022956363939411013	0.004622535114915112	15	1	0.3536325613002011	1	1
MDM2	0.01628717320513063	1	8	0	0.3536008323588082	1	1
ALDH3A2	0.002376276968522631	0.025076050530366722	16	1	0.3535295653996196	1	1
ZNF207	0.0094018580543792675	0.014323590045901688	8	1	0.35340247370635486	1	1
NIPA2	8.019305927955277e-4	0.0024568123966897722	10	1	0.3527638992096205	1	1
NUCB2	0.03622811987458615	0.7695344093580695	5	0	-0.3525489374718705	1	1
LOC113248372	0.007333626630581862	0.2040996180305513	7	0	0.35222021851501095	1	1
DCTN1	0.003938886917180714	0.007412226130977317	16	1	0.3517520160345707	1	1
NUCB1	0.012771696833781392	0.1514939631901497	8	0	0.35168800905748776	1	1
ARHGAP24	0.03593820080044494	0.4586112496322659	7	0	0.35157532711243183	1	1
PGGT1B	0.03199712488159638	0.09513072477491068	4	0	-0.35142815753175594	1	1
DTNA	1.058635344131192e-5	0.036930315691103145	12	1	-0.3513410688681604	1	0.8333333333333334
GIGYF2	0.012093714815782784	1	8	0	0.35007052918690784	1	1
ATP11B	1.2495378974953941e-4	0.0020889709330959754	6	1	0.34990884258269206	1	1
HP1BP3	0.004141072972350419	0.02452798323893054	8	1	0.34929488621870125	1	1
SH3GLB1	1.4282549535075446e-4	0.0062176565289074155	7	1	0.3492654592041438	1	1
RBFOX2	0.01486471227270117	0.005701169318373648	10	1	0.34889249445177034	1	1
FAR1	0.0010320452230622751	0.2216518575133832	8	0	-0.34878394241840804	1	0.8333333333333334
HEXA	0.010054185749610391	1	9	0	0.3484403317044711	1	1
CTTN	0.01247042126972903	1	6	0	0.3483851892448931	1	1
RTN4	6.7120383381281556e-9	0.3796357766779395	14	0	0.34795849689038544	1	1
CLIP1	1.0412961356495932e-8	0.47041468408756715	14	0	0.34775099107222446	1	1
INTS10	3.7506592834359406e-4	1	11	0	0.3475545796500707	1	1
LOC113256813	0.0010942803693634634	1	6	0	0.34734515817943873	1	0.8333333333333334
AASDH	0.009965554260283423	1	11	0	0.3465380803542484	1	0.8333333333333334
CELF1	0.012778306569878222	1	12	0	0.34479931117512785	1	1
CD44	1.922153870881896e-5	0.0046404506542748174	7	1	0.3445744905970427	1	1
TPM4	0.0029676784053306285	0.893538413219608	5	0	0.34322390753764703	1	1
CLASP1	0.0019903999854560743	1	10	0	0.34221668153186946	1	0.8333333333333334
MRPL22	0.007464927061080203	0.0741790562328598	5	0	0.34169100143944287	1	1
RAB3GAP1	0.005155049709898757	1	11	0	0.3410303751469236	1	1
MYLK	1.0578768364185458e-9	0.001177818083171181	8	1	0.34084632432810186	1	1
AGPS	0.01402751938823411	0.5455689588027993	8	0	0.3399618260351236	1	1
MRS2	0.0167666334682705	1	5	0	-0.33981932626412387	1	1
LAMA5	0.002127284131309052	0	2	2	0.3396300587464774	1	1
OSBPL9	0.012325990626486868	0.7764196746747928	11	0	-0.3395522927422369	1	1
GGA2	0.0039378399075301425	0	2	2	-0.33927854371932065	1	1
VPS29	0.02238154216663881	0.6561183065106346	5	0	0.33868235309995465	1	1
HERPUD1	0.023256436680593615	0.01625655107229411	4	1	0.33836027260666657	1	1
ZBTB47	0.04094155928961054	0	2	2	0.33830658541004466	1	1
ATP11A	0.006867411476358359	0.46319495126695936	9	0	0.3373223939784805	1	1
SEC31A	0.0037475115242648666	1	14	0	0.3360704213031286	1	0.8333333333333334
LOC113246291	1.629336245268266e-4	1	12	0	0.335862200608699	1	1
DYNLL2	6.108342394990957e-7	8.401548681869678e-7	3	2	0.3357852429374175	1	1
SMIM14	0.009181102978222689	0.02269271570205431	9	1	0.33522560668334256	1	1
FILIP1	2.8734173050297175e-13	3.2226395906888915e-10	4	2	-0.3345706428784111	1	1
MINOS1	0.028175554684693266	0.02575652463401938	3	1	0.3339906448686478	1	1
EXOSC7	0.01733939683952601	1	5	0	0.33372277616904733	1	1
HIPK3	4.961971869711334e-8	6.566124550763316e-10	6	1	0.3332324434434151	1	1
NASP	0.005268441616975295	0.2741045518310441	6	0	0.3325372395641447	1	1
ACBD5	0.004141072972350419	1	11	0	-0.33250994486206786	1	1
CEP120	0.03656192141663557	1	5	0	0.33233688253423566	1	1
CXADR	0.008735266487789809	0.005658539278346939	3	2	0.3321020557313735	1	1
XPO4	4.8750153272502e-4	1.2142310804529557e-5	8	1	0.33204676788455517	1	1
PFKM	0.011091068405859985	0.9195438375163578	9	0	0.33117743581847814	1	1
CAVIN1	0.007625695452048203	3.100141404420838e-4	4	1	0.33112779609663373	1	1
ERI2	0.019030979898781848	0.07887136982496876	9	0	0.3309109208964526	1	1
ARFGAP2	0.01384210102636062	0.05711208711294783	12	0	0.33054882953788084	1	1
ABCD3	2.2894637967448011e-4	0.00947757716489551	11	1	0.33018244605183067	1	1
ITGA7	0.006714917608729291	1	15	0	0.32996939487432536	1	1
COL15A1	0.005178301660508478	0.6408194567378921	10	0	0.32990363998497935	1	1
SEC23IP	0.004806440007739484	0.49649613783656366	12	0	0.3298718296284136	1	1
PLEKHB2	5.4324721390603215e-5	0.011574836174318726	9	1	-0.32964331960927457	1	1
THOC1	0.010782856599786193	1	9	0	0.3294625863276618	1	1
FBXL5	6.355131167863335e-4	0.05141541367841021	9	0	0.32916473695838117	1	1
IKBKG	0.012771696833781392	1	10	0	0.32902316980998925	1	0.6666666666666666
LOC113263922	0.012771696833781392	1	8	0	-0.32887007809726554	1	0.5
PPP2R3A	1.4299699781027112e-6	0.4305123995163743	12	0	0.32869123415835266	1	1
TRAPPC12	0.01981609120228654	1	7	0	0.3279551120519325	1	1
CORO6	0.007386208720348201	0.0019419754931969434	3	2	0.3278500559432882	1	1
ZNF106	7.757916552558985e-7	0.36700014584044593	7	0	-0.32703346289020807	1	1
RPS6KB2	0.012287299590665102	1	12	0	0.3266589459799153	1	1
TARBP1	0.015745658696005818	0.06852916092332337	7	0	0.32633714114015056	1	1
PHKA1	1.6204758038056204e-4	0.6858417046442415	11	0	-0.3262347801604065	1	1
LOC113264906	5.2799168764805117e-5	1	7	0	0.32548938187388743	1	0.8333333333333334
RALGAPA1	3.9712421760827225e-8	0.0013654167600857755	6	1	-0.32510787160825627	1	1
TEX10	0.0125220510689284	1	8	0	0.3249380555150258	1	1
DGLUCY	4.8750153272502e-4	0.002694798895936771	14	1	0.32449243362939595	1	0.8333333333333334
PDCD6IP	0.010725280927631343	1	12	0	0.32434338713266875	1	1
GPN1	0.01669769715717423	0.08815798815775346	5	0	-0.32421626656931585	1	1
PRMT5	0.0378829212986436	1	8	0	0.32344141808202653	1	0.8333333333333334
ZHX1	0.04044806628434274	0.8704662360763654	5	0	0.32320156959839874	1	1
NFE2L1	7.433626267210095e-5	1.5073681414895293e-5	6	2	-0.32260026327480446	1	1
RGS6	1.3465833561267565e-4	1	12	0	0.32183392992816523	1	0.8333333333333334
LSP1	0.0037273613461347456	1.8141354760540496e-4	4	1	-0.3218302705810992	1	1
UIMC1	0.01486471227270117	0.5932169488527989	8	0	-0.3213583575784597	1	1
TMEM164	0.0417357830991224	0.08051525101182318	14	0	0.32131794924159196	1	1
WDR41	0.019576579239900624	0.8194917316400968	9	0	0.32110093715632515	1	1
ISOC1	0.039620282745895824	0.013026165574597423	3	1	0.3208649926942372	1	1
ARMT1	5.6240299352833034e-6	0.0025844526882475988	7	2	-0.3198739250383006	1	1
AK2	1.0763657977255506e-4	0.010763084337292474	5	1	-0.31972576648638995	1	1
GNE	0.029173912468247	1	15	0	0.31885029598035075	1	0.8333333333333334
LOC113250851	0.025514029441965156	1	15	0	0.3188115297067071	1	1
PPP3CB	0.003465645743512437	0.03937406592845159	7	1	-0.3184126376980726	1	1
ASCC3	0.040481530548267114	1	11	0	0.31756993158645413	1	1
GKAP1	0.01799282471890022	1	5	0	-0.31712672907431344	1	1
LOC113255141_ATP6AP1L	0.004392716143720085	0.14118642040164756	12	0	0.3163952380450837	1	1
ISCA1	0.0022956363939411013	0.002088654722225042	4	1	-0.31639513397486674	1	1
NEB	0.014869382319950017	1	31	0	-0.31539408768105925	1	0.6666666666666666
